                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Thu Feb 21 19:45:02 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                           2901 ;------------------------------------------------------------
                           2902 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:290: int find_ga(unsigned char objno)		// Gruppenadresse über Assoziationstabelle finden (letzter Eintrag, falls mehrere)
                           2903 ;	-----------------------------------------
                           2904 ;	 function find_ga
                           2905 ;	-----------------------------------------
   06F3                    2906 _find_ga:
   06F3 C0*00              2907 	push	_bp
   06F5 85 81*00           2908 	mov	_bp,sp
   06F8 05 81              2909 	inc	sp
                           2910 ;	genReceive
   06FA AA 82              2911 	mov	r2,dpl
                           2912 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:295: gapos=0;
                           2913 ;	genAssign
   06FC 7B 00              2914 	mov	r3,#0x00
                           2915 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:296: asstab=read_byte(0x01,ASSOCTABPTR);
                           2916 ;	genIpush
   06FE C0 02              2917 	push	ar2
   0700 C0 03              2918 	push	ar3
   0702 74 11              2919 	mov	a,#0x11
   0704 C0 E0              2920 	push	acc
                           2921 ;	genCall
   0706 75 82 01           2922 	mov	dpl,#0x01
   0709 12s02r55           2923 	lcall	_read_byte
   070C AC 82              2924 	mov	r4,dpl
   070E 15 81              2925 	dec	sp
   0710 D0 03              2926 	pop	ar3
   0712 D0 02              2927 	pop	ar2
                           2928 ;	genAssign
                           2929 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:297: assno=read_byte(0x01,asstab);
                           2930 ;	genIpush
   0714 C0 02              2931 	push	ar2
   0716 C0 03              2932 	push	ar3
   0718 C0 04              2933 	push	ar4
   071A C0 04              2934 	push	ar4
                           2935 ;	genCall
   071C 75 82 01           2936 	mov	dpl,#0x01
   071F 12s02r55           2937 	lcall	_read_byte
   0722 AD 82              2938 	mov	r5,dpl
   0724 15 81              2939 	dec	sp
   0726 D0 04              2940 	pop	ar4
   0728 D0 03              2941 	pop	ar3
   072A D0 02              2942 	pop	ar2
                           2943 ;	genAssign
                           2944 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:298: for(n=0;n<assno;n++)
                           2945 ;	genPlus
                           2946 ;     genPlusIncr
   072C 74 01              2947 	mov	a,#0x01
                           2948 ;	Peephole 236.a	used r4 instead of ar4
   072E 2C                 2949 	add	a,r4
   072F FE                 2950 	mov	r6,a
                           2951 ;	genPlus
                           2952 ;     genPlusIncr
   0730 0C                 2953 	inc	r4
   0731 0C                 2954 	inc	r4
                           2955 ;	genAssign
   0732 7F 00              2956 	mov	r7,#0x00
   0734                    2957 00106$:
                           2958 ;	genCmpLt
                           2959 ;	genCmp
   0734 C3                 2960 	clr	c
   0735 EF                 2961 	mov	a,r7
   0736 9D                 2962 	subb	a,r5
                           2963 ;	genIfxJump
                           2964 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0737 50 66              2965 	jnc	00109$
                           2966 ;	Peephole 300	removed redundant label 00117$
                           2967 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:300: if(read_byte(0x01,asstab+2+2*n)==objno)
                           2968 ;	genIpush
   0739 C0 03              2969 	push	ar3
                           2970 ;	genLeftShift
                           2971 ;	genLeftShiftLiteral
   073B A8*00              2972 	mov	r0,_bp
   073D 08                 2973 	inc	r0
                           2974 ;	genlshOne
   073E EF                 2975 	mov	a,r7
                           2976 ;	Peephole 254	optimized left shift
   073F 2F                 2977 	add	a,r7
   0740 F6                 2978 	mov	@r0,a
                           2979 ;	genPlus
   0741 A8*00              2980 	mov	r0,_bp
   0743 08                 2981 	inc	r0
   0744 E6                 2982 	mov	a,@r0
                           2983 ;	Peephole 236.a	used r4 instead of ar4
   0745 2C                 2984 	add	a,r4
   0746 FB                 2985 	mov	r3,a
                           2986 ;	genIpush
   0747 C0 02              2987 	push	ar2
   0749 C0 04              2988 	push	ar4
   074B C0 05              2989 	push	ar5
   074D C0 06              2990 	push	ar6
   074F C0 07              2991 	push	ar7
   0751 C0 03              2992 	push	ar3
                           2993 ;	genCall
   0753 75 82 01           2994 	mov	dpl,#0x01
   0756 12s02r55           2995 	lcall	_read_byte
   0759 AB 82              2996 	mov	r3,dpl
   075B 15 81              2997 	dec	sp
   075D D0 07              2998 	pop	ar7
   075F D0 06              2999 	pop	ar6
   0761 D0 05              3000 	pop	ar5
   0763 D0 04              3001 	pop	ar4
   0765 D0 02              3002 	pop	ar2
                           3003 ;	genCmpEq
                           3004 ;	gencjne
                           3005 ;	gencjneshort
   0767 EB                 3006 	mov	a,r3
   0768 B5 02 04           3007 	cjne	a,ar2,00118$
   076B 74 01              3008 	mov	a,#0x01
   076D 80 01              3009 	sjmp	00119$
   076F                    3010 00118$:
   076F E4                 3011 	clr	a
   0770                    3012 00119$:
                           3013 ;	genIpop
   0770 D0 03              3014 	pop	ar3
                           3015 ;	genIfx
                           3016 ;	genIfxJump
                           3017 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0772 60 28              3018 	jz	00108$
                           3019 ;	Peephole 300	removed redundant label 00120$
                           3020 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:302: gapos=read_byte(0x01,asstab+1+2*n);
                           3021 ;	genIpush
   0774 C0 04              3022 	push	ar4
                           3023 ;	genPlus
   0776 A8*00              3024 	mov	r0,_bp
   0778 08                 3025 	inc	r0
   0779 E6                 3026 	mov	a,@r0
                           3027 ;	Peephole 236.a	used r6 instead of ar6
   077A 2E                 3028 	add	a,r6
   077B FC                 3029 	mov	r4,a
                           3030 ;	genIpush
   077C C0 02              3031 	push	ar2
   077E C0 05              3032 	push	ar5
   0780 C0 06              3033 	push	ar6
   0782 C0 07              3034 	push	ar7
   0784 C0 04              3035 	push	ar4
                           3036 ;	genCall
   0786 75 82 01           3037 	mov	dpl,#0x01
   0789 12s02r55           3038 	lcall	_read_byte
   078C AC 82              3039 	mov	r4,dpl
   078E 15 81              3040 	dec	sp
   0790 D0 07              3041 	pop	ar7
   0792 D0 06              3042 	pop	ar6
   0794 D0 05              3043 	pop	ar5
   0796 D0 02              3044 	pop	ar2
                           3045 ;	genAssign
   0798 8C 03              3046 	mov	ar3,r4
                           3047 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:315: return(ga);
                           3048 ;	genIpop
   079A D0 04              3049 	pop	ar4
                           3050 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:302: gapos=read_byte(0x01,asstab+1+2*n);
   079C                    3051 00108$:
                           3052 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:298: for(n=0;n<assno;n++)
                           3053 ;	genPlus
                           3054 ;     genPlusIncr
   079C 0F                 3055 	inc	r7
                           3056 ;	Peephole 112.b	changed ljmp to sjmp
   079D 80 95              3057 	sjmp	00106$
   079F                    3058 00109$:
                           3059 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:305: if(gapos!=0)
                           3060 ;	genCmpEq
                           3061 ;	gencjneshort
   079F BB 00 02           3062 	cjne	r3,#0x00,00121$
                           3063 ;	Peephole 112.b	changed ljmp to sjmp
   07A2 80 3B              3064 	sjmp	00104$
   07A4                    3065 00121$:
                           3066 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:307: gah=read_byte(0x01,ADDRTAB+1+gapos*2);
                           3067 ;	genLeftShift
                           3068 ;	genLeftShiftLiteral
                           3069 ;	genlshOne
   07A4 EB                 3070 	mov	a,r3
                           3071 ;	Peephole 254	optimized left shift
   07A5 2B                 3072 	add	a,r3
   07A6 FB                 3073 	mov	r3,a
                           3074 ;	genPlus
                           3075 ;     genPlusIncr
   07A7 74 17              3076 	mov	a,#0x17
                           3077 ;	Peephole 236.a	used r3 instead of ar3
   07A9 2B                 3078 	add	a,r3
   07AA FA                 3079 	mov	r2,a
                           3080 ;	genIpush
   07AB C0 03              3081 	push	ar3
   07AD C0 02              3082 	push	ar2
                           3083 ;	genCall
   07AF 75 82 01           3084 	mov	dpl,#0x01
   07B2 12s02r55           3085 	lcall	_read_byte
   07B5 AA 82              3086 	mov	r2,dpl
   07B7 15 81              3087 	dec	sp
   07B9 D0 03              3088 	pop	ar3
                           3089 ;	genAssign
                           3090 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:308: gal=read_byte(0x01,ADDRTAB+2+gapos*2);
                           3091 ;	genPlus
                           3092 ;     genPlusIncr
   07BB 74 18              3093 	mov	a,#0x18
                           3094 ;	Peephole 236.a	used r3 instead of ar3
   07BD 2B                 3095 	add	a,r3
   07BE FB                 3096 	mov	r3,a
                           3097 ;	genIpush
   07BF C0 02              3098 	push	ar2
   07C1 C0 03              3099 	push	ar3
                           3100 ;	genCall
   07C3 75 82 01           3101 	mov	dpl,#0x01
   07C6 12s02r55           3102 	lcall	_read_byte
   07C9 AB 82              3103 	mov	r3,dpl
   07CB 15 81              3104 	dec	sp
   07CD D0 02              3105 	pop	ar2
                           3106 ;	genAssign
                           3107 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:309: ga=gal+256*gah;
                           3108 ;	genCast
   07CF 7C 00              3109 	mov	r4,#0x00
                           3110 ;	genCast
                           3111 ;	genLeftShift
                           3112 ;	genLeftShiftLiteral
                           3113 ;	genlshTwo
                           3114 ;	peephole 177.e	removed redundant move
   07D1 8A 05              3115 	mov	ar5,r2
   07D3 7A 00              3116 	mov	r2,#0x00
                           3117 ;	genPlus
                           3118 ;	Peephole 236.g	used r2 instead of ar2
   07D5 EA                 3119 	mov	a,r2
                           3120 ;	Peephole 236.a	used r3 instead of ar3
   07D6 2B                 3121 	add	a,r3
   07D7 FB                 3122 	mov	r3,a
                           3123 ;	Peephole 236.g	used r5 instead of ar5
   07D8 ED                 3124 	mov	a,r5
                           3125 ;	Peephole 236.b	used r4 instead of ar4
   07D9 3C                 3126 	addc	a,r4
   07DA FC                 3127 	mov	r4,a
                           3128 ;	genAssign
   07DB 8C 02              3129 	mov	ar2,r4
                           3130 ;	Peephole 112.b	changed ljmp to sjmp
   07DD 80 04              3131 	sjmp	00105$
   07DF                    3132 00104$:
                           3133 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:313: ga=0;
                           3134 ;	genAssign
   07DF 7B 00              3135 	mov	r3,#0x00
   07E1 7A 00              3136 	mov	r2,#0x00
   07E3                    3137 00105$:
                           3138 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:315: return(ga);
                           3139 ;	genRet
   07E3 8B 82              3140 	mov	dpl,r3
   07E5 8A 83              3141 	mov	dph,r2
                           3142 ;	Peephole 300	removed redundant label 00110$
   07E7 85*00 81           3143 	mov	sp,_bp
   07EA D0*00              3144 	pop	_bp
   07EC 22                 3145 	ret
                           3146 ;------------------------------------------------------------
                           3147 ;Allocation info for local variables in function 'gapos_in_gat'
                           3148 ;------------------------------------------------------------
                           3149 ;gal                       Allocated to stack - offset -3
                           3150 ;gah                       Allocated to registers r2 
                           3151 ;ga_position               Allocated to registers r4 
                           3152 ;ga_count                  Allocated to registers r3 
                           3153 ;n                         Allocated to registers 
                           3154 ;------------------------------------------------------------
                           3155 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:319: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           3156 ;	-----------------------------------------
                           3157 ;	 function gapos_in_gat
                           3158 ;	-----------------------------------------
   07ED                    3159 _gapos_in_gat:
   07ED C0*00              3160 	push	_bp
   07EF 85 81*00           3161 	mov	_bp,sp
                           3162 ;	genReceive
   07F2 AA 82              3163 	mov	r2,dpl
                           3164 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:323: ga_count=read_byte(0x01,ADDRTAB);
                           3165 ;	genIpush
   07F4 C0 02              3166 	push	ar2
   07F6 74 16              3167 	mov	a,#0x16
   07F8 C0 E0              3168 	push	acc
                           3169 ;	genCall
   07FA 75 82 01           3170 	mov	dpl,#0x01
   07FD 12s02r55           3171 	lcall	_read_byte
   0800 AB 82              3172 	mov	r3,dpl
   0802 15 81              3173 	dec	sp
   0804 D0 02              3174 	pop	ar2
                           3175 ;	genAssign
                           3176 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:324: ga_position=0xFF; 
                           3177 ;	genAssign
   0806 7C FF              3178 	mov	r4,#0xFF
                           3179 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:325: if (ga_count>0)
                           3180 ;	genIfx
   0808 EB                 3181 	mov	a,r3
                           3182 ;	genIfxJump
                           3183 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0809 60 60              3184 	jz	00105$
                           3185 ;	Peephole 300	removed redundant label 00118$
                           3186 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:327: for (n=1;n<=ga_count;n++)
                           3187 ;	genAssign
   080B 7D 01              3188 	mov	r5,#0x01
   080D                    3189 00106$:
                           3190 ;	genCmpGt
                           3191 ;	genCmp
   080D C3                 3192 	clr	c
   080E EB                 3193 	mov	a,r3
   080F 9D                 3194 	subb	a,r5
                           3195 ;	genIfxJump
                           3196 ;	Peephole 112.b	changed ljmp to sjmp
                           3197 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0810 40 59              3198 	jc	00105$
                           3199 ;	Peephole 300	removed redundant label 00119$
                           3200 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:329: if (gah==read_byte(0x01,ADDRTAB+n*2+1) && gal==read_byte(0x01,ADDRTAB+n*2+2)) ga_position=n;
                           3201 ;	genLeftShift
                           3202 ;	genLeftShiftLiteral
                           3203 ;	genlshOne
   0812 ED                 3204 	mov	a,r5
                           3205 ;	Peephole 254	optimized left shift
   0813 2D                 3206 	add	a,r5
   0814 FE                 3207 	mov	r6,a
                           3208 ;	genPlus
                           3209 ;     genPlusIncr
   0815 74 17              3210 	mov	a,#0x17
                           3211 ;	Peephole 236.a	used r6 instead of ar6
   0817 2E                 3212 	add	a,r6
   0818 FF                 3213 	mov	r7,a
                           3214 ;	genIpush
   0819 C0 02              3215 	push	ar2
   081B C0 03              3216 	push	ar3
   081D C0 04              3217 	push	ar4
   081F C0 05              3218 	push	ar5
   0821 C0 06              3219 	push	ar6
   0823 C0 07              3220 	push	ar7
                           3221 ;	genCall
   0825 75 82 01           3222 	mov	dpl,#0x01
   0828 12s02r55           3223 	lcall	_read_byte
   082B AF 82              3224 	mov	r7,dpl
   082D 15 81              3225 	dec	sp
   082F D0 06              3226 	pop	ar6
   0831 D0 05              3227 	pop	ar5
   0833 D0 04              3228 	pop	ar4
   0835 D0 03              3229 	pop	ar3
   0837 D0 02              3230 	pop	ar2
                           3231 ;	genCmpEq
                           3232 ;	gencjneshort
   0839 EA                 3233 	mov	a,r2
                           3234 ;	Peephole 112.b	changed ljmp to sjmp
                           3235 ;	Peephole 198.b	optimized misc jump sequence
   083A B5 07 2B           3236 	cjne	a,ar7,00108$
                           3237 ;	Peephole 200.b	removed redundant sjmp
                           3238 ;	Peephole 300	removed redundant label 00120$
                           3239 ;	Peephole 300	removed redundant label 00121$
                           3240 ;	genPlus
                           3241 ;     genPlusIncr
   083D 74 18              3242 	mov	a,#0x18
                           3243 ;	Peephole 236.a	used r6 instead of ar6
   083F 2E                 3244 	add	a,r6
   0840 FE                 3245 	mov	r6,a
                           3246 ;	genIpush
   0841 C0 02              3247 	push	ar2
   0843 C0 03              3248 	push	ar3
   0845 C0 04              3249 	push	ar4
   0847 C0 05              3250 	push	ar5
   0849 C0 06              3251 	push	ar6
                           3252 ;	genCall
   084B 75 82 01           3253 	mov	dpl,#0x01
   084E 12s02r55           3254 	lcall	_read_byte
   0851 AE 82              3255 	mov	r6,dpl
   0853 15 81              3256 	dec	sp
   0855 D0 05              3257 	pop	ar5
   0857 D0 04              3258 	pop	ar4
   0859 D0 03              3259 	pop	ar3
   085B D0 02              3260 	pop	ar2
                           3261 ;	genCmpEq
   085D A8*00              3262 	mov	r0,_bp
   085F 18                 3263 	dec	r0
   0860 18                 3264 	dec	r0
   0861 18                 3265 	dec	r0
                           3266 ;	gencjneshort
   0862 E6                 3267 	mov	a,@r0
                           3268 ;	Peephole 112.b	changed ljmp to sjmp
                           3269 ;	Peephole 198.b	optimized misc jump sequence
   0863 B5 06 02           3270 	cjne	a,ar6,00108$
                           3271 ;	Peephole 200.b	removed redundant sjmp
                           3272 ;	Peephole 300	removed redundant label 00122$
                           3273 ;	Peephole 300	removed redundant label 00123$
                           3274 ;	genAssign
   0866 8D 04              3275 	mov	ar4,r5
   0868                    3276 00108$:
                           3277 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:327: for (n=1;n<=ga_count;n++)
                           3278 ;	genPlus
                           3279 ;     genPlusIncr
   0868 0D                 3280 	inc	r5
                           3281 ;	Peephole 112.b	changed ljmp to sjmp
   0869 80 A2              3282 	sjmp	00106$
   086B                    3283 00105$:
                           3284 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:332: return (ga_position);
                           3285 ;	genRet
   086B 8C 82              3286 	mov	dpl,r4
                           3287 ;	Peephole 300	removed redundant label 00110$
   086D D0*00              3288 	pop	_bp
   086F 22                 3289 	ret
                           3290 ;------------------------------------------------------------
                           3291 ;Allocation info for local variables in function 'write_delay_record'
                           3292 ;------------------------------------------------------------
                           3293 ;delay_status              Allocated to stack - offset -3
                           3294 ;delay_target              Allocated to stack - offset -7
                           3295 ;objno                     Allocated to registers r2 
                           3296 ;------------------------------------------------------------
                           3297 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:336: void write_delay_record(unsigned char objno, unsigned char delay_status, long delay_target)		// Schreibt die Schalt-Verzögerungswerte ins Flash
                           3298 ;	-----------------------------------------
                           3299 ;	 function write_delay_record
                           3300 ;	-----------------------------------------
   0870                    3301 _write_delay_record:
   0870 C0*00              3302 	push	_bp
   0872 85 81*00           3303 	mov	_bp,sp
                           3304 ;	genReceive
   0875 AA 82              3305 	mov	r2,dpl
                           3306 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:338: start_writecycle();
                           3307 ;	genCall
   0877 C0 02              3308 	push	ar2
   0879 12s01rF6           3309 	lcall	_start_writecycle
   087C D0 02              3310 	pop	ar2
                           3311 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:339: write_byte(0x00,objno*5,objno+delay_status);
                           3312 ;	genPlus
   087E A8*00              3313 	mov	r0,_bp
   0880 18                 3314 	dec	r0
   0881 18                 3315 	dec	r0
   0882 18                 3316 	dec	r0
   0883 E6                 3317 	mov	a,@r0
                           3318 ;	Peephole 236.a	used r2 instead of ar2
   0884 2A                 3319 	add	a,r2
   0885 FB                 3320 	mov	r3,a
                           3321 ;	genMult
                           3322 ;	genMultOneByte
   0886 EA                 3323 	mov	a,r2
   0887 75 F0 05           3324 	mov	b,#0x05
   088A A4                 3325 	mul	ab
   088B FA                 3326 	mov	r2,a
                           3327 ;	genIpush
   088C C0 02              3328 	push	ar2
   088E C0 03              3329 	push	ar3
                           3330 ;	genIpush
   0890 C0 02              3331 	push	ar2
                           3332 ;	genCall
   0892 75 82 00           3333 	mov	dpl,#0x00
   0895 12s01rFE           3334 	lcall	_write_byte
   0898 15 81              3335 	dec	sp
   089A 15 81              3336 	dec	sp
   089C D0 02              3337 	pop	ar2
                           3338 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:340: write_byte(0x00,1+objno*5,delay_target>>24);
                           3339 ;	genGetByte
   089E E5*00              3340 	mov	a,_bp
   08A0 24 F9              3341 	add	a,#0xfffffff9
                           3342 ;	Peephole 185	changed order of increment (acc incremented also!)
   08A2 04                 3343 	inc	a
                           3344 ;	Peephole 185	changed order of increment (acc incremented also!)
   08A3 04                 3345 	inc	a
                           3346 ;	Peephole 185	changed order of increment (acc incremented also!)
   08A4 04                 3347 	inc	a
   08A5 F8                 3348 	mov	r0,a
   08A6 86 03              3349 	mov	ar3,@r0
                           3350 ;	genPlus
                           3351 ;     genPlusIncr
   08A8 74 01              3352 	mov	a,#0x01
                           3353 ;	Peephole 236.a	used r2 instead of ar2
   08AA 2A                 3354 	add	a,r2
   08AB FC                 3355 	mov	r4,a
                           3356 ;	genIpush
   08AC C0 02              3357 	push	ar2
   08AE C0 03              3358 	push	ar3
                           3359 ;	genIpush
   08B0 C0 04              3360 	push	ar4
                           3361 ;	genCall
   08B2 75 82 00           3362 	mov	dpl,#0x00
   08B5 12s01rFE           3363 	lcall	_write_byte
   08B8 15 81              3364 	dec	sp
   08BA 15 81              3365 	dec	sp
   08BC D0 02              3366 	pop	ar2
                           3367 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:341: write_byte(0x00,2+objno*5,delay_target>>16);
                           3368 ;	genGetByte
   08BE E5*00              3369 	mov	a,_bp
   08C0 24 F9              3370 	add	a,#0xfffffff9
                           3371 ;	Peephole 185	changed order of increment (acc incremented also!)
   08C2 04                 3372 	inc	a
                           3373 ;	Peephole 185	changed order of increment (acc incremented also!)
   08C3 04                 3374 	inc	a
   08C4 F8                 3375 	mov	r0,a
   08C5 86 03              3376 	mov	ar3,@r0
                           3377 ;	genPlus
                           3378 ;     genPlusIncr
   08C7 74 02              3379 	mov	a,#0x02
                           3380 ;	Peephole 236.a	used r2 instead of ar2
   08C9 2A                 3381 	add	a,r2
   08CA FC                 3382 	mov	r4,a
                           3383 ;	genIpush
   08CB C0 02              3384 	push	ar2
   08CD C0 03              3385 	push	ar3
                           3386 ;	genIpush
   08CF C0 04              3387 	push	ar4
                           3388 ;	genCall
   08D1 75 82 00           3389 	mov	dpl,#0x00
   08D4 12s01rFE           3390 	lcall	_write_byte
   08D7 15 81              3391 	dec	sp
   08D9 15 81              3392 	dec	sp
   08DB D0 02              3393 	pop	ar2
                           3394 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:342: write_byte(0x00,3+objno*5,delay_target>>8);
                           3395 ;	genGetByte
   08DD E5*00              3396 	mov	a,_bp
   08DF 24 F9              3397 	add	a,#0xfffffff9
                           3398 ;	Peephole 185	changed order of increment (acc incremented also!)
   08E1 04                 3399 	inc	a
   08E2 F8                 3400 	mov	r0,a
   08E3 86 03              3401 	mov	ar3,@r0
                           3402 ;	genPlus
                           3403 ;     genPlusIncr
   08E5 74 03              3404 	mov	a,#0x03
                           3405 ;	Peephole 236.a	used r2 instead of ar2
   08E7 2A                 3406 	add	a,r2
   08E8 FC                 3407 	mov	r4,a
                           3408 ;	genIpush
   08E9 C0 02              3409 	push	ar2
   08EB C0 03              3410 	push	ar3
                           3411 ;	genIpush
   08ED C0 04              3412 	push	ar4
                           3413 ;	genCall
   08EF 75 82 00           3414 	mov	dpl,#0x00
   08F2 12s01rFE           3415 	lcall	_write_byte
   08F5 15 81              3416 	dec	sp
   08F7 15 81              3417 	dec	sp
   08F9 D0 02              3418 	pop	ar2
                           3419 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:343: write_byte(0x00,4+objno*5,delay_target);
                           3420 ;	genCast
   08FB E5*00              3421 	mov	a,_bp
   08FD 24 F9              3422 	add	a,#0xfffffff9
   08FF F8                 3423 	mov	r0,a
   0900 86 03              3424 	mov	ar3,@r0
                           3425 ;	genPlus
                           3426 ;     genPlusIncr
   0902 EA                 3427 	mov	a,r2
   0903 24 04              3428 	add	a,#0x04
   0905 FA                 3429 	mov	r2,a
                           3430 ;	genIpush
   0906 C0 03              3431 	push	ar3
                           3432 ;	genIpush
   0908 C0 02              3433 	push	ar2
                           3434 ;	genCall
   090A 75 82 00           3435 	mov	dpl,#0x00
   090D 12s01rFE           3436 	lcall	_write_byte
   0910 15 81              3437 	dec	sp
   0912 15 81              3438 	dec	sp
                           3439 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:344: stop_writecycle();
                           3440 ;	genCall
   0914 12s01rFA           3441 	lcall	_stop_writecycle
                           3442 ;	Peephole 300	removed redundant label 00101$
   0917 D0*00              3443 	pop	_bp
   0919 22                 3444 	ret
                           3445 ;------------------------------------------------------------
                           3446 ;Allocation info for local variables in function 'restart_prot'
                           3447 ;------------------------------------------------------------
                           3448 ;------------------------------------------------------------
                           3449 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:348: void restart_prot(void)		// Protokoll-relevante Parameter zurücksetzen
                           3450 ;	-----------------------------------------
                           3451 ;	 function restart_prot
                           3452 ;	-----------------------------------------
   091A                    3453 _restart_prot:
                           3454 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:350: pah=read_byte(0x01,ADDRTAB+1);	// phys. Adresse einlesen
                           3455 ;	genIpush
   091A 74 17              3456 	mov	a,#0x17
   091C C0 E0              3457 	push	acc
                           3458 ;	genCall
   091E 75 82 01           3459 	mov	dpl,#0x01
   0921 12s02r55           3460 	lcall	_read_byte
   0924 85 82*1A           3461 	mov	_pah,dpl
   0927 15 81              3462 	dec	sp
                           3463 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:351: pal=read_byte(0x01,ADDRTAB+2);
                           3464 ;	genIpush
   0929 74 18              3465 	mov	a,#0x18
   092B C0 E0              3466 	push	acc
                           3467 ;	genCall
   092D 75 82 01           3468 	mov	dpl,#0x01
   0930 12s02r55           3469 	lcall	_read_byte
   0933 85 82*19           3470 	mov	_pal,dpl
   0936 15 81              3471 	dec	sp
                           3472 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:353: progmode=0;			// kein Programmiermodus
                           3473 ;	genAssign
   0938 C2*01              3474 	clr	_progmode
                           3475 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:354: pcount=1;			// Paketzähler initialisieren
                           3476 ;	genAssign
   093A 75*1E 01           3477 	mov	_pcount,#0x01
                           3478 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:355: connected=0;			// keine Verbindung
                           3479 ;	genAssign
   093D C2*02              3480 	clr	_connected
                           3481 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_prot.c:357: telpos=0;			// empfangene Bytes an dieser Position im Array telegramm[] ablegen
                           3482 ;	genAssign
   093F 75*17 00           3483 	mov	_telpos,#0x00
                           3484 ;	Peephole 300	removed redundant label 00101$
   0942 22                 3485 	ret
                           3486 ;------------------------------------------------------------
                           3487 ;Allocation info for local variables in function 'rs_init'
                           3488 ;------------------------------------------------------------
                           3489 ;------------------------------------------------------------
                           3490 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:2: void rs_init(void)
                           3491 ;	-----------------------------------------
                           3492 ;	 function rs_init
                           3493 ;	-----------------------------------------
   0943                    3494 _rs_init:
                           3495 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:4: SCON=0x50;	//Mode 1, receive enable
                           3496 ;	genAssign
   0943 75 98 50           3497 	mov	_SCON,#0x50
                           3498 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:5: SSTAT|=0x40;	// TI wird am Ende des Stopbits gesetzt
                           3499 ;	genOr
   0946 43 BA 40           3500 	orl	_SSTAT,#0x40
                           3501 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:6: BRGCON|=0x02;	// Baudrate Generator verwenden aber noch gestoppt
                           3502 ;	genOr
   0949 43 BD 02           3503 	orl	_BRGCON,#0x02
                           3504 ;	d:/freebus/trunk/software/c51/89LPC922/common/fb_rs232.c:7: BRGR1=0x00;	// Baudrate = cclk/((BRGR1,BRGR0)+16)
                           3505 ;	genAssign
   094C 75 BF 00           3506 	mov	_BRGR1,#0x00
