                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Jul 15 18:49:21 2012
                              5 ;--------------------------------------------------------
                              6 	.module app_kombi
   04C8 03                 1331 	rr	a
   04C9 03                 1332 	rr	a
   04CA 54 01              1333 	anl	a,#0x01
   04CC FE                 1334 	mov	r6,a
   04CD A2*00              1335 	mov	c,b0
   04CF E4                 1336 	clr	a
   04D0 33                 1337 	rlc	a
   04D1 FF                 1338 	mov	r7,a
   04D2 D3                 1339 	setb	c
   04D3 EE                 1340 	mov	a,r6
   04D4 5F                 1341 	anl	a,r7
   04D5 70 01              1342 	jnz	00323$
   04D7 C3                 1343 	clr	c
   04D8                    1344 00323$:
   04D8 92*00              1345 	mov  b3,c
   04DA 92*00              1346 	mov	b0,c
                           1347 ;	../app_kombi.c:184: }
   04DC                    1348 00173$:
                           1349 ;	../app_kombi.c:185: if(valid) under = !over;
   04DC 30*00 09           1350 	jnb	b2,00175$
   04DF A2*00              1351 	mov	c,b0
   04E1 B3                 1352 	cpl	c
   04E2 92*00              1353 	mov  b2,c
   04E4 92*00              1354 	mov	b1,c
   04E6 80 04              1355 	sjmp	00182$
   04E8                    1356 00175$:
                           1357 ;	../app_kombi.c:187: over = 0;
   04E8 C2*00              1358 	clr	b0
                           1359 ;	../app_kombi.c:188: under = 0;
   04EA C2*00              1360 	clr	b1
   04EC                    1361 00182$:
                           1362 ;	../app_kombi.c:194: if (objno>=8) offset++;				// da Verssatz in der Reihenfolge der Parameter
   04EC BA 08 00           1363 	cjne	r2,#0x08,00325$
   04EF                    1364 00325$:
   04EF 40 01              1365 	jc	00184$
   04F1 0D                 1366 	inc	r5
   04F2                    1367 00184$:
                           1368 ;	../app_kombi.c:195: if (over) value = eeprom[LUX_OVER-offset];		// zu sendender Wert bei überschreiten
   04F2 30*00 0B           1369 	jnb	b0,00186$
   04F5 74 F8              1370 	mov	a,#0xF8
   04F7 C3                 1371 	clr	c
   04F8 9D                 1372 	subb	a,r5
   04F9 90s00r00           1373 	mov	dptr,#_eeprom
   04FC 93                 1374 	movc	a,@a+dptr
   04FD FE                 1375 	mov	r6,a
   04FE 80 0A              1376 	sjmp	00187$
   0500                    1377 00186$:
                           1378 ;	../app_kombi.c:196: else value = eeprom[LUX_UNDER-offset];		// zu sendender Wert bei unterschreiten
   0500 74 F7              1379 	mov	a,#0xF7
   0502 C3                 1380 	clr	c
   0503 9D                 1381 	subb	a,r5
   0504 90s00r00           1382 	mov	dptr,#_eeprom
   0507 93                 1383 	movc	a,@a+dptr
   0508 FD                 1384 	mov	r5,a
   0509 FE                 1385 	mov	r6,a
   050A                    1386 00187$:
                           1387 ;	../app_kombi.c:197: bitmask=1<<(objno-3);				// Bitmaske für underrun und overrun
   050A EA                 1388 	mov	a,r2
   050B 24 FD              1389 	add	a,#0xfd
   050D FD                 1390 	mov	r5,a
   050E 8D F0              1391 	mov	b,r5
   0510 05 F0              1392 	inc	b
   0512 74 01              1393 	mov	a,#0x01
   0514 80 02              1394 	sjmp	00330$
   0516                    1395 00328$:
   0516 25 E0              1396 	add	a,acc
   0518                    1397 00330$:
   0518 D5 F0 FB           1398 	djnz	b,00328$
   051B FD                 1399 	mov	r5,a
                           1400 ;	../app_kombi.c:198: active=0;
   051C A8*00              1401 	mov	r0,_bp
   051E 08                 1402 	inc	r0
   051F 08                 1403 	inc	r0
   0520 76 00              1404 	mov	@r0,#0x00
                           1405 ;	../app_kombi.c:200: if (over) {					// wenn überschritten
   0522 30*00 76           1406 	jnb	b0,00197$
                           1407 ;	../app_kombi.c:201: if (!(overrun&bitmask)) { 	// wenn neu überschritten
   0525 78r00              1408 	mov	r0,#_overrun
   0527 ED                 1409 	mov	a,r5
   0528 56                 1410 	anl	a,@r0
   0529 70 64              1411 	jnz	00195$
                           1412 ;	../app_kombi.c:203: if (delay==0 || (resend&bitmask)) {		// // wenn keine Verzögerung oder Sperre aufgehoben wurde, sofort senden
   052B EB                 1413 	mov	a,r3
   052C 4C                 1414 	orl	a,r4
   052D 60 06              1415 	jz	00190$
   052F 78r05              1416 	mov	r0,#_resend
   0531 ED                 1417 	mov	a,r5
   0532 56                 1418 	anl	a,@r0
   0533 60 12              1419 	jz	00191$
   0535                    1420 00190$:
                           1421 ;	../app_kombi.c:204: resend&=~bitmask;
   0535 C0 06              1422 	push	ar6
   0537 ED                 1423 	mov	a,r5
   0538 F4                 1424 	cpl	a
   0539 78r05              1425 	mov	r0,#_resend
   053B 56                 1426 	anl	a,@r0
   053C F6                 1427 	mov	@r0,a
                           1428 ;	../app_kombi.c:205: active=3;	// Bit0=1=aktiv und Bit1=1=überschritten
   053D A8*00              1429 	mov	r0,_bp
   053F 08                 1430 	inc	r0
   0540 08                 1431 	inc	r0
   0541 76 03              1432 	mov	@r0,#0x03
   0543 D0 06              1433 	pop	ar6
   0545 80 16              1434 	sjmp	00192$
   0547                    1435 00191$:
                           1436 ;	../app_kombi.c:208: if(delrec[objno-1].delayactive!=5) {	// wenn bereits verzögertes unterschreiten läuft timer inaktiv setzen
   0547 EA                 1437 	mov	a,r2
   0548 14                 1438 	dec	a
   0549 25 E0              1439 	add	a,acc
   054B 25 E0              1440 	add	a,acc
   054D 24r05              1441 	add	a,#_delrec
   054F F8                 1442 	mov	r0,a
   0550 86 07              1443 	mov	ar7,@r0
   0552 BF 05 02           1444 	cjne	r7,#0x05,00335$
   0555 80 06              1445 	sjmp	00192$
   0557                    1446 00335$:
                           1447 ;	../app_kombi.c:209: active=7;	// Bit0=1=aktiv und Bit1=1=überschritten und Bit2=1=verzögert senden
   0557 A8*00              1448 	mov	r0,_bp
   0559 08                 1449 	inc	r0
   055A 08                 1450 	inc	r0
   055B 76 07              1451 	mov	@r0,#0x07
   055D                    1452 00192$:
                           1453 ;	../app_kombi.c:212: WRITE_DELAY_RECORD(objno-1,active,value,timer+delay+1);
   055D C0 05              1454 	push	ar5
   055F EA                 1455 	mov	a,r2
   0560 14                 1456 	dec	a
   0561 25 E0              1457 	add	a,acc
   0563 25 E0              1458 	add	a,acc
   0565 FD                 1459 	mov	r5,a
   0566 24r05              1460 	add	a,#_delrec
   0568 F8                 1461 	mov	r0,a
   0569 A9*00              1462 	mov	r1,_bp
   056B 09                 1463 	inc	r1
   056C 09                 1464 	inc	r1
   056D E7                 1465 	mov	a,@r1
   056E F6                 1466 	mov	@r0,a
   056F ED                 1467 	mov	a,r5
   0570 24r05              1468 	add	a,#_delrec
   0572 FD                 1469 	mov	r5,a
   0573 04                 1470 	inc	a
   0574 F8                 1471 	mov	r0,a
   0575 A6 06              1472 	mov	@r0,ar6
   0577 74 02              1473 	mov	a,#0x02
   0579 2D                 1474 	add	a,r5
   057A F8                 1475 	mov	r0,a
   057B EB                 1476 	mov	a,r3
   057C 25*00              1477 	add	a,_timer
   057E FD                 1478 	mov	r5,a
   057F EC                 1479 	mov	a,r4
   0580 35*01              1480 	addc	a,(_timer + 1)
   0582 FF                 1481 	mov	r7,a
   0583 0D                 1482 	inc	r5
   0584 BD 00 01           1483 	cjne	r5,#0x00,00336$
   0587 0F                 1484 	inc	r7
   0588                    1485 00336$:
   0588 A6 05              1486 	mov	@r0,ar5
   058A 08                 1487 	inc	r0
   058B A6 07              1488 	mov	@r0,ar7
                           1489 ;	../app_kombi.c:233: overrun&=~bitmask;	// Überschritten Bit löschen
   058D D0 05              1490 	pop	ar5
                           1491 ;	../app_kombi.c:212: WRITE_DELAY_RECORD(objno-1,active,value,timer+delay+1);
   058F                    1492 00195$:
                           1493 ;	../app_kombi.c:214: overrun|=bitmask;		// Überschritten Bit setzen
   058F 78r00              1494 	mov	r0,#_overrun
   0591 ED                 1495 	mov	a,r5
   0592 46                 1496 	orl	a,@r0
   0593 F6                 1497 	mov	@r0,a
                           1498 ;	../app_kombi.c:215: underrun&=~bitmask;		// Unterschritten Bit löschen
   0594 ED                 1499 	mov	a,r5
   0595 F4                 1500 	cpl	a
   0596 FF                 1501 	mov	r7,a
   0597 78r01              1502 	mov	r0,#_underrun
   0599 56                 1503 	anl	a,@r0
   059A F6                 1504 	mov	@r0,a
   059B                    1505 00197$:
                           1506 ;	../app_kombi.c:218: if (under) {										// wenn Wert unter Schwellwert
   059B 30*00 6E           1507 	jnb	b1,00212$
                           1508 ;	../app_kombi.c:219: if (!(underrun&bitmask)) { 						// wenn neu unterschritten
   059E 78r01              1509 	mov	r0,#_underrun
   05A0 ED                 1510 	mov	a,r5
   05A1 56                 1511 	anl	a,@r0
   05A2 70 5C              1512 	jnz	00205$
                           1513 ;	../app_kombi.c:221: if (delay==0 || (resend&bitmask)) {	// wenn keine Verzögerung oder Sperre aufgehoben wurde, sofort senden
   05A4 EB                 1514 	mov	a,r3
   05A5 4C                 1515 	orl	a,r4
   05A6 60 06              1516 	jz	00200$
   05A8 78r05              1517 	mov	r0,#_resend
   05AA ED                 1518 	mov	a,r5
   05AB 56                 1519 	anl	a,@r0
   05AC 60 0F              1520 	jz	00201$
   05AE                    1521 00200$:
                           1522 ;	../app_kombi.c:222: resend&=~bitmask;
   05AE ED                 1523 	mov	a,r5
   05AF F4                 1524 	cpl	a
   05B0 FF                 1525 	mov	r7,a
   05B1 78r05              1526 	mov	r0,#_resend
   05B3 56                 1527 	anl	a,@r0
   05B4 F6                 1528 	mov	@r0,a
                           1529 ;	../app_kombi.c:223: active=1;						// Bit0=1=aktiv und Bit1=0=unterschritten
   05B5 A8*00              1530 	mov	r0,_bp
   05B7 08                 1531 	inc	r0
   05B8 08                 1532 	inc	r0
   05B9 76 01              1533 	mov	@r0,#0x01
   05BB 80 16              1534 	sjmp	00202$
   05BD                    1535 00201$:
                           1536 ;	../app_kombi.c:226: if(delrec[objno-1].delayactive!=7) {	// falls verzögertes überschritten Senden noch läuft stoppen
   05BD EA                 1537 	mov	a,r2
   05BE 14                 1538 	dec	a
   05BF 25 E0              1539 	add	a,acc
   05C1 25 E0              1540 	add	a,acc
   05C3 24r05              1541 	add	a,#_delrec
   05C5 F8                 1542 	mov	r0,a
   05C6 86 07              1543 	mov	ar7,@r0
   05C8 BF 07 02           1544 	cjne	r7,#0x07,00341$
   05CB 80 06              1545 	sjmp	00202$
   05CD                    1546 00341$:
                           1547 ;	../app_kombi.c:227: active=5;	// Bit0=1=aktiv und Bit1=0=unterschritten und Bit2=1=verzögert
   05CD A8*00              1548 	mov	r0,_bp
   05CF 08                 1549 	inc	r0
   05D0 08                 1550 	inc	r0
   05D1 76 05              1551 	mov	@r0,#0x05
   05D3                    1552 00202$:
                           1553 ;	../app_kombi.c:230: WRITE_DELAY_RECORD(objno-1,active,value,timer+delay+1);
   05D3 1A                 1554 	dec	r2
   05D4 EA                 1555 	mov	a,r2
   05D5 2A                 1556 	add	a,r2
   05D6 25 E0              1557 	add	a,acc
   05D8 FA                 1558 	mov	r2,a
   05D9 24r05              1559 	add	a,#_delrec
   05DB F8                 1560 	mov	r0,a
   05DC A9*00              1561 	mov	r1,_bp
   05DE 09                 1562 	inc	r1
   05DF 09                 1563 	inc	r1
   05E0 E7                 1564 	mov	a,@r1
   05E1 F6                 1565 	mov	@r0,a
   05E2 EA                 1566 	mov	a,r2
   05E3 24r05              1567 	add	a,#_delrec
   05E5 FA                 1568 	mov	r2,a
   05E6 04                 1569 	inc	a
   05E7 F8                 1570 	mov	r0,a
   05E8 A6 06              1571 	mov	@r0,ar6
   05EA 74 02              1572 	mov	a,#0x02
   05EC 2A                 1573 	add	a,r2
   05ED F8                 1574 	mov	r0,a
   05EE EB                 1575 	mov	a,r3
   05EF 25*00              1576 	add	a,_timer
   05F1 FB                 1577 	mov	r3,a
   05F2 EC                 1578 	mov	a,r4
   05F3 35*01              1579 	addc	a,(_timer + 1)
   05F5 FC                 1580 	mov	r4,a
   05F6 0B                 1581 	inc	r3
   05F7 BB 00 01           1582 	cjne	r3,#0x00,00342$
   05FA 0C                 1583 	inc	r4
   05FB                    1584 00342$:
   05FB A6 03              1585 	mov	@r0,ar3
   05FD 08                 1586 	inc	r0
   05FE A6 04              1587 	mov	@r0,ar4
   0600                    1588 00205$:
                           1589 ;	../app_kombi.c:232: underrun|=bitmask;	// Unterschritten Bit setzen
   0600 78r01              1590 	mov	r0,#_underrun
   0602 ED                 1591 	mov	a,r5
   0603 46                 1592 	orl	a,@r0
   0604 F6                 1593 	mov	@r0,a
                           1594 ;	../app_kombi.c:233: overrun&=~bitmask;	// Überschritten Bit löschen
   0605 ED                 1595 	mov	a,r5
   0606 F4                 1596 	cpl	a
   0607 FD                 1597 	mov	r5,a
   0608 78r00              1598 	mov	r0,#_overrun
   060A 56                 1599 	anl	a,@r0
   060B F6                 1600 	mov	@r0,a
   060C                    1601 00212$:
   060C 85*00 81           1602 	mov	sp,_bp
   060F D0*00              1603 	pop	_bp
   0611 22                 1604 	ret
                           1605 ;------------------------------------------------------------
                           1606 ;Allocation info for local variables in function 'read_obj_value'
                           1607 ;------------------------------------------------------------
                           1608 ;objno                     Allocated to registers r2 
                           1609 ;objvalue                  Allocated to registers r3 r4 
                           1610 ;------------------------------------------------------------
                           1611 ;	../app_kombi.c:241: unsigned long read_obj_value(unsigned char objno)
                           1612 ;	-----------------------------------------
                           1613 ;	 function read_obj_value
                           1614 ;	-----------------------------------------
   0612                    1615 _read_obj_value:
   0612 AA 82              1616 	mov	r2,dpl
                           1617 ;	../app_kombi.c:243: int objvalue=0;
   0614 7B 00              1618 	mov	r3,#0x00
   0616 7C 00              1619 	mov	r4,#0x00
                           1620 ;	../app_kombi.c:245: if (objno <= 1) {
   0618 EA                 1621 	mov	a,r2
   0619 24 FE              1622 	add	a,#0xff - 0x01
   061B 40 0E              1623 	jc	00102$
                           1624 ;	../app_kombi.c:246: objvalue = global_object_value_0_to_1[objno];
   061D EA                 1625 	mov	a,r2
   061E 2A                 1626 	add	a,r2
   061F 24r00              1627 	add	a,#_global_object_value_0_to_1
   0621 F8                 1628 	mov	r0,a
   0622 86 05              1629 	mov	ar5,@r0
   0624 08                 1630 	inc	r0
   0625 86 06              1631 	mov	ar6,@r0
   0627 8D 03              1632 	mov	ar3,r5
   0629 8E 04              1633 	mov	ar4,r6
   062B                    1634 00102$:
                           1635 ;	../app_kombi.c:248: if (objno >=3 && objno <= 10) {
   062B BA 03 00           1636 	cjne	r2,#0x03,00116$
   062E                    1637 00116$:
   062E 40 39              1638 	jc	00107$
   0630 EA                 1639 	mov	a,r2
   0631 24 F5              1640 	add	a,#0xff - 0x0A
   0633 40 34              1641 	jc	00107$
                           1642 ;	../app_kombi.c:249: if (global_object_value_3_to_10 & (1<<(objno-3))) objvalue=1; else objvalue=0;
   0635 7D 00              1643 	mov	r5,#0x00
   0637 EA                 1644 	mov	a,r2
   0638 24 FD              1645 	add	a,#0xfd
   063A FA                 1646 	mov	r2,a
   063B ED                 1647 	mov	a,r5
   063C 34 FF              1648 	addc	a,#0xff
   063E 8A F0              1649 	mov	b,r2
   0640 05 F0              1650 	inc	b
   0642 7A 01              1651 	mov	r2,#0x01
   0644 7D 00              1652 	mov	r5,#0x00
   0646 80 06              1653 	sjmp	00120$
   0648                    1654 00119$:
   0648 EA                 1655 	mov	a,r2
   0649 2A                 1656 	add	a,r2
   064A FA                 1657 	mov	r2,a
   064B ED                 1658 	mov	a,r5
   064C 33                 1659 	rlc	a
   064D FD                 1660 	mov	r5,a
   064E                    1661 00120$:
   064E D5 F0 F7           1662 	djnz	b,00119$
   0651 AE*04              1663 	mov	r6,_global_object_value_3_to_10
   0653 7F 00              1664 	mov	r7,#0x00
   0655 EE                 1665 	mov	a,r6
   0656 52 02              1666 	anl	ar2,a
   0658 EF                 1667 	mov	a,r7
   0659 52 05              1668 	anl	ar5,a
   065B EA                 1669 	mov	a,r2
   065C 4D                 1670 	orl	a,r5
   065D 60 06              1671 	jz	00104$
   065F 7B 01              1672 	mov	r3,#0x01
   0661 7C 00              1673 	mov	r4,#0x00
   0663 80 04              1674 	sjmp	00107$
   0665                    1675 00104$:
   0665 7B 00              1676 	mov	r3,#0x00
   0667 7C 00              1677 	mov	r4,#0x00
   0669                    1678 00107$:
                           1679 ;	../app_kombi.c:251: return(objvalue);
   0669 EC                 1680 	mov	a,r4
   066A 33                 1681 	rlc	a
   066B 95 E0              1682 	subb	a,acc
   066D FA                 1683 	mov	r2,a
   066E 8B 82              1684 	mov	dpl,r3
   0670 8C 83              1685 	mov	dph,r4
   0672 8A F0              1686 	mov	b,r2
   0674 22                 1687 	ret
                           1688 ;------------------------------------------------------------
                           1689 ;Allocation info for local variables in function 'write_obj_value'
                           1690 ;------------------------------------------------------------
                           1691 ;objvalue                  Allocated to stack - offset -4
                           1692 ;objno                     Allocated to registers r2 
                           1693 ;bitpattern                Allocated to registers r3 
                           1694 ;------------------------------------------------------------
                           1695 ;	../app_kombi.c:255: void write_obj_value(unsigned char objno,int objvalue)
                           1696 ;	-----------------------------------------
                           1697 ;	 function write_obj_value
                           1698 ;	-----------------------------------------
   0675                    1699 _write_obj_value:
   0675 C0*00              1700 	push	_bp
   0677 85 81*00           1701 	mov	_bp,sp
                           1702 ;	../app_kombi.c:259: bitpattern = 1<<(objno-3);
   067A E5 82              1703 	mov	a,dpl
   067C FA                 1704 	mov	r2,a
   067D 24 FD              1705 	add	a,#0xfd
   067F FB                 1706 	mov	r3,a
   0680 8B F0              1707 	mov	b,r3
   0682 05 F0              1708 	inc	b
   0684 74 01              1709 	mov	a,#0x01
   0686 80 02              1710 	sjmp	00117$
   0688                    1711 00115$:
   0688 25 E0              1712 	add	a,acc
   068A                    1713 00117$:
   068A D5 F0 FB           1714 	djnz	b,00115$
   068D FB                 1715 	mov	r3,a
                           1716 ;	../app_kombi.c:260: if (objno <= 1) {
   068E EA                 1717 	mov	a,r2
   068F 24 FE              1718 	add	a,#0xff - 0x01
   0691 40 11              1719 	jc	00102$
                           1720 ;	../app_kombi.c:261: global_object_value_0_to_1[objno]=objvalue;
   0693 EA                 1721 	mov	a,r2
   0694 2A                 1722 	add	a,r2
   0695 FC                 1723 	mov	r4,a
   0696 24r00              1724 	add	a,#_global_object_value_0_to_1
   0698 F8                 1725 	mov	r0,a
   0699 E5*00              1726 	mov	a,_bp
   069B 24 FC              1727 	add	a,#0xfc
   069D F9                 1728 	mov	r1,a
   069E E7                 1729 	mov	a,@r1
   069F F6                 1730 	mov	@r0,a
   06A0 08                 1731 	inc	r0
   06A1 09                 1732 	inc	r1
   06A2 E7                 1733 	mov	a,@r1
   06A3 F6                 1734 	mov	@r0,a
   06A4                    1735 00102$:
                           1736 ;	../app_kombi.c:263: if (objno >=3 && objno <= 10) {
   06A4 BA 03 00           1737 	cjne	r2,#0x03,00119$
   06A7                    1738 00119$:
   06A7 40 1A              1739 	jc	00109$
   06A9 EA                 1740 	mov	a,r2
   06AA 24 F5              1741 	add	a,#0xff - 0x0A
   06AC 40 15              1742 	jc	00109$
                           1743 ;	../app_kombi.c:264: if (objvalue) global_object_value_3_to_10 |= bitpattern;
   06AE E5*00              1744 	mov	a,_bp
   06B0 24 FC              1745 	add	a,#0xfc
   06B2 F8                 1746 	mov	r0,a
   06B3 E6                 1747 	mov	a,@r0
   06B4 08                 1748 	inc	r0
   06B5 46                 1749 	orl	a,@r0
   06B6 60 05              1750 	jz	00104$
   06B8 EB                 1751 	mov	a,r3
   06B9 42*04              1752 	orl	_global_object_value_3_to_10,a
   06BB 80 06              1753 	sjmp	00109$
   06BD                    1754 00104$:
                           1755 ;	../app_kombi.c:265: else global_object_value_3_to_10 &= (0xFF - bitpattern);
   06BD 74 FF              1756 	mov	a,#0xFF
   06BF C3                 1757 	clr	c
   06C0 9B                 1758 	subb	a,r3
   06C1 52*04              1759 	anl	_global_object_value_3_to_10,a
   06C3                    1760 00109$:
   06C3 D0*00              1761 	pop	_bp
   06C5 22                 1762 	ret
                           1763 ;------------------------------------------------------------
                           1764 ;Allocation info for local variables in function 'read_value_req'
                           1765 ;------------------------------------------------------------
                           1766 ;objno                     Allocated to registers r2 
                           1767 ;objflags                  Allocated to registers r3 
                           1768 ;------------------------------------------------------------
                           1769 ;	../app_kombi.c:272: void read_value_req(void)
                           1770 ;	-----------------------------------------
                           1771 ;	 function read_value_req
                           1772 ;	-----------------------------------------
   06C6                    1773 _read_value_req:
                           1774 ;	../app_kombi.c:276: objno=find_first_objno(telegramm[3],telegramm[4]);	// erste Objektnummer zu empfangener GA finden
   06C6 85*03 82           1775 	mov	dpl,(_telegramm + 0x0003)
   06C9 C0*04              1776 	push	(_telegramm + 0x0004)
   06CB 12s00r00           1777 	lcall	_find_first_objno
   06CE AA 82              1778 	mov	r2,dpl
   06D0 15 81              1779 	dec	sp
                           1780 ;	../app_kombi.c:277: if(objno!=0xFF) {									// falls Gruppenadresse nicht gefunden
   06D2 BA FF 01           1781 	cjne	r2,#0xFF,00109$
   06D5 22                 1782 	ret
   06D6                    1783 00109$:
                           1784 ;	../app_kombi.c:278: objflags=read_objflags(objno);					// Objekt Flags lesen
   06D6 8A 82              1785 	mov	dpl,r2
   06D8 C0 02              1786 	push	ar2
   06DA 12s00r00           1787 	lcall	_read_objflags
   06DD AB 82              1788 	mov	r3,dpl
   06DF D0 02              1789 	pop	ar2
                           1790 ;	../app_kombi.c:280: if((objflags&0x0C)==0x0C) send_obj_value(objno+0x40);
   06E1 53 03 0C           1791 	anl	ar3,#0x0C
   06E4 BB 0C 08           1792 	cjne	r3,#0x0C,00105$
   06E7 74 40              1793 	mov	a,#0x40
   06E9 2A                 1794 	add	a,r2
   06EA F5 82              1795 	mov	dpl,a
   06EC 02s00r00           1796 	ljmp	_send_obj_value
   06EF                    1797 00105$:
   06EF 22                 1798 	ret
                           1799 ;------------------------------------------------------------
                           1800 ;Allocation info for local variables in function 'write_value_req'
                           1801 ;------------------------------------------------------------
                           1802 ;objno                     Allocated to registers r2 
                           1803 ;------------------------------------------------------------
                           1804 ;	../app_kombi.c:286: void write_value_req(void)
                           1805 ;	-----------------------------------------
                           1806 ;	 function write_value_req
                           1807 ;	-----------------------------------------
   06F0                    1808 _write_value_req:
                           1809 ;	../app_kombi.c:290: objno=find_first_objno(telegramm[3],telegramm[4]);
   06F0 85*03 82           1810 	mov	dpl,(_telegramm + 0x0003)
   06F3 C0*04              1811 	push	(_telegramm + 0x0004)
   06F5 12s00r00           1812 	lcall	_find_first_objno
   06F8 AA 82              1813 	mov	r2,dpl
   06FA 15 81              1814 	dec	sp
                           1815 ;	../app_kombi.c:292: if (objno==10) {	// nur Sperrobjekt darf beschrieben werden
   06FC BA 0A 28           1816 	cjne	r2,#0x0A,00108$
                           1817 ;	../app_kombi.c:294: if(telegramm[7]&0x01) global_object_value_3_to_10 |= 0x80;
   06FF E5*07              1818 	mov	a,(_telegramm + 0x0007)
   0701 FA                 1819 	mov	r2,a
   0702 30 E0 05           1820 	jnb	acc.0,00102$
   0705 43r04 80           1821 	orl	_global_object_value_3_to_10,#0x80
   0708 80 03              1822 	sjmp	00103$
   070A                    1823 00102$:
                           1824 ;	../app_kombi.c:295: else global_object_value_3_to_10 &= 0x7F;
   070A 53r04 7F           1825 	anl	_global_object_value_3_to_10,#0x7F
   070D                    1826 00103$:
                           1827 ;	../app_kombi.c:298: if((telegramm[7]&0x01)==0) {
   070D EA                 1828 	mov	a,r2
   070E 20 E0 16           1829 	jb	acc.0,00108$
                           1830 ;	../app_kombi.c:299: overrun&=~lockatt;
   0711 78r04              1831 	mov	r0,#_lockatt
   0713 E6                 1832 	mov	a,@r0
   0714 F4                 1833 	cpl	a
   0715 FA                 1834 	mov	r2,a
   0716 78r00              1835 	mov	r0,#_overrun
   0718 56                 1836 	anl	a,@r0
   0719 F6                 1837 	mov	@r0,a
                           1838 ;	../app_kombi.c:300: underrun&=~lockatt;
   071A 78r01              1839 	mov	r0,#_underrun
   071C EA                 1840 	mov	a,r2
   071D 56                 1841 	anl	a,@r0
   071E F6                 1842 	mov	@r0,a
                           1843 ;	../app_kombi.c:301: resend=lockatt;
   071F 78r04              1844 	mov	r0,#_lockatt
   0721 86 02              1845 	mov	ar2,@r0
   0723 78r05              1846 	mov	r0,#_resend
   0725 A6 02              1847 	mov	@r0,ar2
   0727                    1848 00108$:
   0727 22                 1849 	ret
                           1850 ;------------------------------------------------------------
                           1851 ;Allocation info for local variables in function 'delay_timer'
                           1852 ;------------------------------------------------------------
                           1853 ;delrecno                  Allocated to registers 
                           1854 ;objno                     Allocated to stack - offset 1
                           1855 ;delay_state               Allocated to registers r6 
                           1856 ;cycle_param               Allocated to registers r3 
                           1857 ;ctrl                      Allocated to stack - offset 2
                           1858 ;sperre                    Allocated to registers r7 
                           1859 ;send                      Allocated to registers b0 
                           1860 ;cyclic                    Allocated to registers b1 
                           1861 ;over                      Allocated to registers b2 
                           1862 ;------------------------------------------------------------
                           1863 ;	../app_kombi.c:308: void delay_timer(void)	// zählt alle 130ms die Variable Timer hoch und prüft Einträge
                           1864 ;	-----------------------------------------
                           1865 ;	 function delay_timer
                           1866 ;	-----------------------------------------
   0728                    1867 _delay_timer:
   0728 C0*00              1868 	push	_bp
   072A 85 81*00           1869 	mov	_bp,sp
   072D 05 81              1870 	inc	sp
   072F 05 81              1871 	inc	sp
                           1872 ;	../app_kombi.c:313: RTCCON=0x60;	// Real Time Clock stoppen
   0731 75 D1 60           1873 	mov	_RTCCON,#0x60
                           1874 ;	../app_kombi.c:315: timer++;
   0734 05*00              1875 	inc	_timer
   0736 E4                 1876 	clr	a
   0737 B5*00 02           1877 	cjne	a,_timer,00168$
   073A 05*01              1878 	inc	(_timer + 1)
   073C                    1879 00168$:
                           1880 ;	../app_kombi.c:317: RTCH=0x1D;		// Real Time Clock auf 130ms laden (0,13s x 7372800 / 128)
   073C 75 D2 1D           1881 	mov	_RTCH,#0x1D
                           1882 ;	../app_kombi.c:318: RTCL=0x40;		// (RTC ist ein down-counter mit 128 bit prescaler und osc-clock)
   073F 75 D3 40           1883 	mov	_RTCL,#0x40
                           1884 ;	../app_kombi.c:319: RTCCON=0x61;	// ... und starten
   0742 75 D1 61           1885 	mov	_RTCCON,#0x61
                           1886 ;	../app_kombi.c:321: for(delrecno=0;delrecno<DELREC_CNT;delrecno++) {
   0745 A8*00              1887 	mov	r0,_bp
   0747 08                 1888 	inc	r0
   0748 76 00              1889 	mov	@r0,#0x00
   074A                    1890 00141$:
   074A A8*00              1891 	mov	r0,_bp
   074C 08                 1892 	inc	r0
   074D B6 09 00           1893 	cjne	@r0,#0x09,00169$
   0750                    1894 00169$:
   0750 40 03              1895 	jc	00170$
   0752 02s08rDA           1896 	ljmp	00145$
   0755                    1897 00170$:
                           1898 ;	../app_kombi.c:322: objno=delrecno;
   0755 A8*00              1899 	mov	r0,_bp
   0757 08                 1900 	inc	r0
   0758 86 03              1901 	mov	ar3,@r0
                           1902 ;	../app_kombi.c:323: if (delrecno>1) objno++;	// da objno 2 im delay nicht benutzt wird
   075A A8*00              1903 	mov	r0,_bp
   075C 08                 1904 	inc	r0
   075D E6                 1905 	mov	a,@r0
   075E 24 FE              1906 	add	a,#0xff - 0x01
   0760 50 06              1907 	jnc	00102$
   0762 A8*00              1908 	mov	r0,_bp
   0764 08                 1909 	inc	r0
   0765 E6                 1910 	mov	a,@r0
   0766 04                 1911 	inc	a
   0767 FB                 1912 	mov	r3,a
   0768                    1913 00102$:
                           1914 ;	../app_kombi.c:325: delay_state=delrec[delrecno].delaystate;
   0768 A8*00              1915 	mov	r0,_bp
   076A 08                 1916 	inc	r0
   076B E6                 1917 	mov	a,@r0
   076C 25 E0              1918 	add	a,acc
   076E 25 E0              1919 	add	a,acc
   0770 FC                 1920 	mov	r4,a
   0771 24r05              1921 	add	a,#_delrec
