                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Wed Jan 02 12:56:17 2008
                              5 ;--------------------------------------------------------
                              6 	.module fb_rs
                           2731 ;	-----------------------------------------
                           2732 ;	 function set_pa
                           2733 ;	-----------------------------------------
   067B                    2734 _set_pa:
                           2735 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:250: pah=telegramm[8];
                           2736 ;	genPointerGet
                           2737 ;	genNearPointerGet
                           2738 ;	genDataPointerGet
   067B 85*08*1A           2739 	mov	_pah,(_telegramm + 0x0008)
                           2740 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:251: pal=telegramm[9];
                           2741 ;	genPointerGet
                           2742 ;	genNearPointerGet
                           2743 ;	genDataPointerGet
   067E 85*09*19           2744 	mov	_pal,(_telegramm + 0x0009)
                           2745 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:252: start_writecycle();
                           2746 ;	genCall
   0681 12s01rF6           2747 	lcall	_start_writecycle
                           2748 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:253: write_byte(0x01,ADDRTAB+1,pah);		// in Flash schreiben
                           2749 ;	genIpush
   0684 C0*1A              2750 	push	_pah
                           2751 ;	genIpush
   0686 74 17              2752 	mov	a,#0x17
   0688 C0 E0              2753 	push	acc
                           2754 ;	genCall
   068A 75 82 01           2755 	mov	dpl,#0x01
   068D 12s01rFE           2756 	lcall	_write_byte
   0690 15 81              2757 	dec	sp
   0692 15 81              2758 	dec	sp
                           2759 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:254: write_byte(0x01,ADDRTAB+2,pal);
                           2760 ;	genIpush
   0694 C0*19              2761 	push	_pal
                           2762 ;	genIpush
   0696 74 18              2763 	mov	a,#0x18
   0698 C0 E0              2764 	push	acc
                           2765 ;	genCall
   069A 75 82 01           2766 	mov	dpl,#0x01
   069D 12s01rFE           2767 	lcall	_write_byte
   06A0 15 81              2768 	dec	sp
   06A2 15 81              2769 	dec	sp
                           2770 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:255: stop_writecycle();
                           2771 ;	genCall
                           2772 ;	Peephole 253.b	replaced lcall/ret with ljmp
   06A4 02s01rFA           2773 	ljmp	_stop_writecycle
                           2774 ;
                           2775 ;------------------------------------------------------------
                           2776 ;Allocation info for local variables in function 'read_pa'
                           2777 ;------------------------------------------------------------
                           2778 ;------------------------------------------------------------
                           2779 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:259: void read_pa(void)			// phys. Adresse senden
                           2780 ;	-----------------------------------------
                           2781 ;	 function read_pa
                           2782 ;	-----------------------------------------
   06A7                    2783 _read_pa:
                           2784 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:263: send_ack();
                           2785 ;	genCall
   06A7 12s05r24           2786 	lcall	_send_ack
                           2787 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:265: telegramm[0]=0xB0;			// read_memory_res senden
                           2788 ;	genPointerSet
                           2789 ;	genNearPointerSet
                           2790 ;	genDataPointerSet
   06AA 75*00 B0           2791 	mov	_telegramm,#0xB0
                           2792 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:267: telegramm[1]=pah;
                           2793 ;	genPointerSet
                           2794 ;	genNearPointerSet
                           2795 ;	genDataPointerSet
   06AD 85*1A*01           2796 	mov	(_telegramm + 0x0001),_pah
                           2797 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:268: telegramm[2]=pal;
                           2798 ;	genPointerSet
                           2799 ;	genNearPointerSet
                           2800 ;	genDataPointerSet
   06B0 85*19*02           2801 	mov	(_telegramm + 0x0002),_pal
                           2802 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:269: telegramm[3]=0x00;
                           2803 ;	genPointerSet
                           2804 ;	genNearPointerSet
                           2805 ;	genDataPointerSet
   06B3 75*03 00           2806 	mov	(_telegramm + 0x0003),#0x00
                           2807 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:270: telegramm[4]=0x00;			
                           2808 ;	genPointerSet
                           2809 ;	genNearPointerSet
                           2810 ;	genDataPointerSet
   06B6 75*04 00           2811 	mov	(_telegramm + 0x0004),#0x00
                           2812 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:271: telegramm[5]=0xE1;			// DRL
                           2813 ;	genPointerSet
                           2814 ;	genNearPointerSet
                           2815 ;	genDataPointerSet
   06B9 75*05 E1           2816 	mov	(_telegramm + 0x0005),#0xE1
                           2817 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:272: telegramm[6]=0x01;		
                           2818 ;	genPointerSet
                           2819 ;	genNearPointerSet
                           2820 ;	genDataPointerSet
   06BC 75*06 01           2821 	mov	(_telegramm + 0x0006),#0x01
                           2822 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:273: telegramm[7]=0x40;
                           2823 ;	genPointerSet
                           2824 ;	genNearPointerSet
                           2825 ;	genDataPointerSet
   06BF 75*07 40           2826 	mov	(_telegramm + 0x0007),#0x40
                           2827 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:274: send_telegramm();
                           2828 ;	genCall
                           2829 ;	Peephole 253.b	replaced lcall/ret with ljmp
   06C2 02s04r5E           2830 	ljmp	_send_telegramm
                           2831 ;
                           2832 ;------------------------------------------------------------
                           2833 ;Allocation info for local variables in function 'read_objflags'
                           2834 ;------------------------------------------------------------
                           2835 ;objno                     Allocated to registers r2 
                           2836 ;ctp                       Allocated to registers 
                           2837 ;addr                      Allocated to registers 
                           2838 ;flags                     Allocated to registers 
                           2839 ;------------------------------------------------------------
                           2840 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:279: unsigned char read_objflags(unsigned char objno)	// Objektflags lesen
                           2841 ;	-----------------------------------------
                           2842 ;	 function read_objflags
                           2843 ;	-----------------------------------------
   06C5                    2844 _read_objflags:
                           2845 ;	genReceive
   06C5 AA 82              2846 	mov	r2,dpl
                           2847 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:283: ctp=read_byte(0x01,COMMSTABPTR);		// COMMSTAB Pointer
                           2848 ;	genIpush
   06C7 C0 02              2849 	push	ar2
   06C9 74 12              2850 	mov	a,#0x12
   06CB C0 E0              2851 	push	acc
                           2852 ;	genCall
   06CD 75 82 01           2853 	mov	dpl,#0x01
   06D0 12s02r55           2854 	lcall	_read_byte
   06D3 AB 82              2855 	mov	r3,dpl
   06D5 15 81              2856 	dec	sp
   06D7 D0 02              2857 	pop	ar2
                           2858 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:284: addr=ctp+3+3*objno;
                           2859 ;	genPlus
                           2860 ;     genPlusIncr
   06D9 0B                 2861 	inc	r3
   06DA 0B                 2862 	inc	r3
   06DB 0B                 2863 	inc	r3
                           2864 ;	genMult
                           2865 ;	genMultOneByte
   06DC EA                 2866 	mov	a,r2
   06DD 75 F0 03           2867 	mov	b,#0x03
   06E0 A4                 2868 	mul	ab
                           2869 ;	genPlus
   06E1 FA                 2870 	mov	r2,a
                           2871 ;	Peephole 177.b	removed redundant mov
                           2872 ;	Peephole 236.a	used r3 instead of ar3
   06E2 2B                 2873 	add	a,r3
   06E3 FB                 2874 	mov	r3,a
                           2875 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:285: flags=read_byte(0x01,addr);	// Objektflags
                           2876 ;	genIpush
   06E4 C0 03              2877 	push	ar3
                           2878 ;	genCall
   06E6 75 82 01           2879 	mov	dpl,#0x01
   06E9 12s02r55           2880 	lcall	_read_byte
   06EC AA 82              2881 	mov	r2,dpl
   06EE 15 81              2882 	dec	sp
                           2883 ;	genAssign
   06F0 8A 82              2884 	mov	dpl,r2
                           2885 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:286: return(flags);
                           2886 ;	genRet
                           2887 ;	Peephole 300	removed redundant label 00101$
   06F2 22                 2888 	ret
                           2889 ;------------------------------------------------------------
                           2890 ;Allocation info for local variables in function 'find_ga'
                           2891 ;------------------------------------------------------------
                           2892 ;objno                     Allocated to registers r2 
                           2893 ;n                         Allocated to registers r7 
                           2894 ;assno                     Allocated to registers r5 
                           2895 ;asstab                    Allocated to registers r4 
                           2896 ;gapos                     Allocated to registers r3 
                           2897 ;gal                       Allocated to registers r3 
                           2898 ;gah                       Allocated to registers r2 
                           2899 ;ga                        Allocated to registers r3 r2 
                           2900 ;sloc0                     Allocated to stack - offset 1
                           2901 ;------------------------------------------------------------
                           2902 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:290: int find_ga(unsigned char objno)		// Gruppenadresse über Assoziationstabelle finden (letzter Eintrag, falls mehrere)
                           2903 ;	-----------------------------------------
                           2904 ;	 function find_ga
                           2905 ;	-----------------------------------------
   06F3                    2906 _find_ga:
   06F3 C0*00              2907 	push	_bp
   06F5 85 81*00           2908 	mov	_bp,sp
   06F8 05 81              2909 	inc	sp
                           2910 ;	genReceive
   06FA AA 82              2911 	mov	r2,dpl
                           2912 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:295: gapos=0;
                           2913 ;	genAssign
   06FC 7B 00              2914 	mov	r3,#0x00
                           2915 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:296: asstab=read_byte(0x01,ASSOCTABPTR);
                           2916 ;	genIpush
   06FE C0 02              2917 	push	ar2
   0700 C0 03              2918 	push	ar3
   0702 74 11              2919 	mov	a,#0x11
   0704 C0 E0              2920 	push	acc
                           2921 ;	genCall
   0706 75 82 01           2922 	mov	dpl,#0x01
   0709 12s02r55           2923 	lcall	_read_byte
   070C AC 82              2924 	mov	r4,dpl
   070E 15 81              2925 	dec	sp
   0710 D0 03              2926 	pop	ar3
   0712 D0 02              2927 	pop	ar2
                           2928 ;	genAssign
                           2929 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:297: assno=read_byte(0x01,asstab);
                           2930 ;	genIpush
   0714 C0 02              2931 	push	ar2
   0716 C0 03              2932 	push	ar3
   0718 C0 04              2933 	push	ar4
   071A C0 04              2934 	push	ar4
                           2935 ;	genCall
   071C 75 82 01           2936 	mov	dpl,#0x01
   071F 12s02r55           2937 	lcall	_read_byte
   0722 AD 82              2938 	mov	r5,dpl
   0724 15 81              2939 	dec	sp
   0726 D0 04              2940 	pop	ar4
   0728 D0 03              2941 	pop	ar3
   072A D0 02              2942 	pop	ar2
                           2943 ;	genAssign
                           2944 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:298: for(n=0;n<assno;n++)
                           2945 ;	genPlus
                           2946 ;     genPlusIncr
   072C 74 01              2947 	mov	a,#0x01
                           2948 ;	Peephole 236.a	used r4 instead of ar4
   072E 2C                 2949 	add	a,r4
   072F FE                 2950 	mov	r6,a
                           2951 ;	genPlus
                           2952 ;     genPlusIncr
   0730 0C                 2953 	inc	r4
   0731 0C                 2954 	inc	r4
                           2955 ;	genAssign
   0732 7F 00              2956 	mov	r7,#0x00
   0734                    2957 00106$:
                           2958 ;	genCmpLt
                           2959 ;	genCmp
   0734 C3                 2960 	clr	c
   0735 EF                 2961 	mov	a,r7
   0736 9D                 2962 	subb	a,r5
                           2963 ;	genIfxJump
                           2964 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0737 50 66              2965 	jnc	00109$
                           2966 ;	Peephole 300	removed redundant label 00117$
                           2967 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:300: if(read_byte(0x01,asstab+2+2*n)==objno)
                           2968 ;	genIpush
   0739 C0 03              2969 	push	ar3
                           2970 ;	genLeftShift
                           2971 ;	genLeftShiftLiteral
   073B A8*00              2972 	mov	r0,_bp
   073D 08                 2973 	inc	r0
                           2974 ;	genlshOne
   073E EF                 2975 	mov	a,r7
                           2976 ;	Peephole 254	optimized left shift
   073F 2F                 2977 	add	a,r7
   0740 F6                 2978 	mov	@r0,a
                           2979 ;	genPlus
   0741 A8*00              2980 	mov	r0,_bp
   0743 08                 2981 	inc	r0
   0744 E6                 2982 	mov	a,@r0
                           2983 ;	Peephole 236.a	used r4 instead of ar4
   0745 2C                 2984 	add	a,r4
   0746 FB                 2985 	mov	r3,a
                           2986 ;	genIpush
   0747 C0 02              2987 	push	ar2
   0749 C0 04              2988 	push	ar4
   074B C0 05              2989 	push	ar5
   074D C0 06              2990 	push	ar6
   074F C0 07              2991 	push	ar7
   0751 C0 03              2992 	push	ar3
                           2993 ;	genCall
   0753 75 82 01           2994 	mov	dpl,#0x01
   0756 12s02r55           2995 	lcall	_read_byte
   0759 AB 82              2996 	mov	r3,dpl
   075B 15 81              2997 	dec	sp
   075D D0 07              2998 	pop	ar7
   075F D0 06              2999 	pop	ar6
   0761 D0 05              3000 	pop	ar5
   0763 D0 04              3001 	pop	ar4
   0765 D0 02              3002 	pop	ar2
                           3003 ;	genCmpEq
                           3004 ;	gencjne
                           3005 ;	gencjneshort
   0767 EB                 3006 	mov	a,r3
   0768 B5 02 04           3007 	cjne	a,ar2,00118$
   076B 74 01              3008 	mov	a,#0x01
   076D 80 01              3009 	sjmp	00119$
   076F                    3010 00118$:
   076F E4                 3011 	clr	a
   0770                    3012 00119$:
                           3013 ;	genIpop
   0770 D0 03              3014 	pop	ar3
                           3015 ;	genIfx
                           3016 ;	genIfxJump
                           3017 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0772 60 28              3018 	jz	00108$
                           3019 ;	Peephole 300	removed redundant label 00120$
                           3020 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:302: gapos=read_byte(0x01,asstab+1+2*n);
                           3021 ;	genIpush
   0774 C0 04              3022 	push	ar4
                           3023 ;	genPlus
   0776 A8*00              3024 	mov	r0,_bp
   0778 08                 3025 	inc	r0
   0779 E6                 3026 	mov	a,@r0
                           3027 ;	Peephole 236.a	used r6 instead of ar6
   077A 2E                 3028 	add	a,r6
   077B FC                 3029 	mov	r4,a
                           3030 ;	genIpush
   077C C0 02              3031 	push	ar2
   077E C0 05              3032 	push	ar5
   0780 C0 06              3033 	push	ar6
   0782 C0 07              3034 	push	ar7
   0784 C0 04              3035 	push	ar4
                           3036 ;	genCall
   0786 75 82 01           3037 	mov	dpl,#0x01
   0789 12s02r55           3038 	lcall	_read_byte
   078C AC 82              3039 	mov	r4,dpl
   078E 15 81              3040 	dec	sp
   0790 D0 07              3041 	pop	ar7
   0792 D0 06              3042 	pop	ar6
   0794 D0 05              3043 	pop	ar5
   0796 D0 02              3044 	pop	ar2
                           3045 ;	genAssign
   0798 8C 03              3046 	mov	ar3,r4
                           3047 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:315: return(ga);
                           3048 ;	genIpop
   079A D0 04              3049 	pop	ar4
                           3050 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:302: gapos=read_byte(0x01,asstab+1+2*n);
   079C                    3051 00108$:
                           3052 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:298: for(n=0;n<assno;n++)
                           3053 ;	genPlus
                           3054 ;     genPlusIncr
   079C 0F                 3055 	inc	r7
                           3056 ;	Peephole 112.b	changed ljmp to sjmp
   079D 80 95              3057 	sjmp	00106$
   079F                    3058 00109$:
                           3059 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:305: if(gapos!=0)
                           3060 ;	genCmpEq
                           3061 ;	gencjneshort
   079F BB 00 02           3062 	cjne	r3,#0x00,00121$
                           3063 ;	Peephole 112.b	changed ljmp to sjmp
   07A2 80 3B              3064 	sjmp	00104$
   07A4                    3065 00121$:
                           3066 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:307: gah=read_byte(0x01,ADDRTAB+1+gapos*2);
                           3067 ;	genLeftShift
                           3068 ;	genLeftShiftLiteral
                           3069 ;	genlshOne
   07A4 EB                 3070 	mov	a,r3
                           3071 ;	Peephole 254	optimized left shift
   07A5 2B                 3072 	add	a,r3
   07A6 FB                 3073 	mov	r3,a
                           3074 ;	genPlus
                           3075 ;     genPlusIncr
   07A7 74 17              3076 	mov	a,#0x17
                           3077 ;	Peephole 236.a	used r3 instead of ar3
   07A9 2B                 3078 	add	a,r3
   07AA FA                 3079 	mov	r2,a
                           3080 ;	genIpush
   07AB C0 03              3081 	push	ar3
   07AD C0 02              3082 	push	ar2
                           3083 ;	genCall
   07AF 75 82 01           3084 	mov	dpl,#0x01
   07B2 12s02r55           3085 	lcall	_read_byte
   07B5 AA 82              3086 	mov	r2,dpl
   07B7 15 81              3087 	dec	sp
   07B9 D0 03              3088 	pop	ar3
                           3089 ;	genAssign
                           3090 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:308: gal=read_byte(0x01,ADDRTAB+2+gapos*2);
                           3091 ;	genPlus
                           3092 ;     genPlusIncr
   07BB 74 18              3093 	mov	a,#0x18
                           3094 ;	Peephole 236.a	used r3 instead of ar3
   07BD 2B                 3095 	add	a,r3
   07BE FB                 3096 	mov	r3,a
                           3097 ;	genIpush
   07BF C0 02              3098 	push	ar2
   07C1 C0 03              3099 	push	ar3
                           3100 ;	genCall
   07C3 75 82 01           3101 	mov	dpl,#0x01
   07C6 12s02r55           3102 	lcall	_read_byte
   07C9 AB 82              3103 	mov	r3,dpl
   07CB 15 81              3104 	dec	sp
   07CD D0 02              3105 	pop	ar2
                           3106 ;	genAssign
                           3107 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:309: ga=gal+256*gah;
                           3108 ;	genCast
   07CF 7C 00              3109 	mov	r4,#0x00
                           3110 ;	genCast
                           3111 ;	genLeftShift
                           3112 ;	genLeftShiftLiteral
                           3113 ;	genlshTwo
                           3114 ;	peephole 177.e	removed redundant move
   07D1 8A 05              3115 	mov	ar5,r2
   07D3 7A 00              3116 	mov	r2,#0x00
                           3117 ;	genPlus
                           3118 ;	Peephole 236.g	used r2 instead of ar2
   07D5 EA                 3119 	mov	a,r2
                           3120 ;	Peephole 236.a	used r3 instead of ar3
   07D6 2B                 3121 	add	a,r3
   07D7 FB                 3122 	mov	r3,a
                           3123 ;	Peephole 236.g	used r5 instead of ar5
   07D8 ED                 3124 	mov	a,r5
                           3125 ;	Peephole 236.b	used r4 instead of ar4
   07D9 3C                 3126 	addc	a,r4
   07DA FC                 3127 	mov	r4,a
                           3128 ;	genAssign
   07DB 8C 02              3129 	mov	ar2,r4
                           3130 ;	Peephole 112.b	changed ljmp to sjmp
   07DD 80 04              3131 	sjmp	00105$
   07DF                    3132 00104$:
                           3133 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:313: ga=0;
                           3134 ;	genAssign
   07DF 7B 00              3135 	mov	r3,#0x00
   07E1 7A 00              3136 	mov	r2,#0x00
   07E3                    3137 00105$:
                           3138 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:315: return(ga);
                           3139 ;	genRet
   07E3 8B 82              3140 	mov	dpl,r3
   07E5 8A 83              3141 	mov	dph,r2
                           3142 ;	Peephole 300	removed redundant label 00110$
   07E7 85*00 81           3143 	mov	sp,_bp
   07EA D0*00              3144 	pop	_bp
   07EC 22                 3145 	ret
                           3146 ;------------------------------------------------------------
                           3147 ;Allocation info for local variables in function 'gapos_in_gat'
                           3148 ;------------------------------------------------------------
                           3149 ;gal                       Allocated to stack - offset -3
                           3150 ;gah                       Allocated to registers r2 
                           3151 ;ga_position               Allocated to registers r4 
                           3152 ;ga_count                  Allocated to registers r3 
                           3153 ;n                         Allocated to registers 
                           3154 ;------------------------------------------------------------
                           3155 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:319: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           3156 ;	-----------------------------------------
                           3157 ;	 function gapos_in_gat
                           3158 ;	-----------------------------------------
   07ED                    3159 _gapos_in_gat:
   07ED C0*00              3160 	push	_bp
   07EF 85 81*00           3161 	mov	_bp,sp
                           3162 ;	genReceive
   07F2 AA 82              3163 	mov	r2,dpl
                           3164 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:323: ga_count=read_byte(0x01,ADDRTAB);
                           3165 ;	genIpush
   07F4 C0 02              3166 	push	ar2
   07F6 74 16              3167 	mov	a,#0x16
   07F8 C0 E0              3168 	push	acc
                           3169 ;	genCall
   07FA 75 82 01           3170 	mov	dpl,#0x01
   07FD 12s02r55           3171 	lcall	_read_byte
   0800 AB 82              3172 	mov	r3,dpl
   0802 15 81              3173 	dec	sp
   0804 D0 02              3174 	pop	ar2
                           3175 ;	genAssign
                           3176 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:324: ga_position=0xFF; 
                           3177 ;	genAssign
   0806 7C FF              3178 	mov	r4,#0xFF
                           3179 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:325: if (ga_count>0)
                           3180 ;	genIfx
   0808 EB                 3181 	mov	a,r3
                           3182 ;	genIfxJump
                           3183 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0809 60 60              3184 	jz	00105$
                           3185 ;	Peephole 300	removed redundant label 00118$
                           3186 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:327: for (n=1;n<=ga_count;n++)
                           3187 ;	genAssign
   080B 7D 01              3188 	mov	r5,#0x01
   080D                    3189 00106$:
                           3190 ;	genCmpGt
                           3191 ;	genCmp
   080D C3                 3192 	clr	c
   080E EB                 3193 	mov	a,r3
   080F 9D                 3194 	subb	a,r5
                           3195 ;	genIfxJump
                           3196 ;	Peephole 112.b	changed ljmp to sjmp
                           3197 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0810 40 59              3198 	jc	00105$
                           3199 ;	Peephole 300	removed redundant label 00119$
                           3200 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:329: if (gah==read_byte(0x01,ADDRTAB+n*2+1) && gal==read_byte(0x01,ADDRTAB+n*2+2)) ga_position=n;
                           3201 ;	genLeftShift
                           3202 ;	genLeftShiftLiteral
                           3203 ;	genlshOne
   0812 ED                 3204 	mov	a,r5
                           3205 ;	Peephole 254	optimized left shift
   0813 2D                 3206 	add	a,r5
   0814 FE                 3207 	mov	r6,a
                           3208 ;	genPlus
                           3209 ;     genPlusIncr
   0815 74 17              3210 	mov	a,#0x17
                           3211 ;	Peephole 236.a	used r6 instead of ar6
   0817 2E                 3212 	add	a,r6
   0818 FF                 3213 	mov	r7,a
                           3214 ;	genIpush
   0819 C0 02              3215 	push	ar2
   081B C0 03              3216 	push	ar3
   081D C0 04              3217 	push	ar4
   081F C0 05              3218 	push	ar5
   0821 C0 06              3219 	push	ar6
   0823 C0 07              3220 	push	ar7
                           3221 ;	genCall
   0825 75 82 01           3222 	mov	dpl,#0x01
   0828 12s02r55           3223 	lcall	_read_byte
   082B AF 82              3224 	mov	r7,dpl
   082D 15 81              3225 	dec	sp
   082F D0 06              3226 	pop	ar6
   0831 D0 05              3227 	pop	ar5
   0833 D0 04              3228 	pop	ar4
   0835 D0 03              3229 	pop	ar3
   0837 D0 02              3230 	pop	ar2
                           3231 ;	genCmpEq
                           3232 ;	gencjneshort
   0839 EA                 3233 	mov	a,r2
                           3234 ;	Peephole 112.b	changed ljmp to sjmp
                           3235 ;	Peephole 198.b	optimized misc jump sequence
   083A B5 07 2B           3236 	cjne	a,ar7,00108$
                           3237 ;	Peephole 200.b	removed redundant sjmp
                           3238 ;	Peephole 300	removed redundant label 00120$
                           3239 ;	Peephole 300	removed redundant label 00121$
                           3240 ;	genPlus
                           3241 ;     genPlusIncr
   083D 74 18              3242 	mov	a,#0x18
                           3243 ;	Peephole 236.a	used r6 instead of ar6
   083F 2E                 3244 	add	a,r6
   0840 FE                 3245 	mov	r6,a
                           3246 ;	genIpush
   0841 C0 02              3247 	push	ar2
   0843 C0 03              3248 	push	ar3
   0845 C0 04              3249 	push	ar4
   0847 C0 05              3250 	push	ar5
   0849 C0 06              3251 	push	ar6
                           3252 ;	genCall
   084B 75 82 01           3253 	mov	dpl,#0x01
   084E 12s02r55           3254 	lcall	_read_byte
   0851 AE 82              3255 	mov	r6,dpl
   0853 15 81              3256 	dec	sp
   0855 D0 05              3257 	pop	ar5
   0857 D0 04              3258 	pop	ar4
   0859 D0 03              3259 	pop	ar3
   085B D0 02              3260 	pop	ar2
                           3261 ;	genCmpEq
   085D A8*00              3262 	mov	r0,_bp
   085F 18                 3263 	dec	r0
   0860 18                 3264 	dec	r0
   0861 18                 3265 	dec	r0
                           3266 ;	gencjneshort
   0862 E6                 3267 	mov	a,@r0
                           3268 ;	Peephole 112.b	changed ljmp to sjmp
                           3269 ;	Peephole 198.b	optimized misc jump sequence
   0863 B5 06 02           3270 	cjne	a,ar6,00108$
                           3271 ;	Peephole 200.b	removed redundant sjmp
                           3272 ;	Peephole 300	removed redundant label 00122$
                           3273 ;	Peephole 300	removed redundant label 00123$
                           3274 ;	genAssign
   0866 8D 04              3275 	mov	ar4,r5
   0868                    3276 00108$:
                           3277 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:327: for (n=1;n<=ga_count;n++)
                           3278 ;	genPlus
                           3279 ;     genPlusIncr
   0868 0D                 3280 	inc	r5
                           3281 ;	Peephole 112.b	changed ljmp to sjmp
   0869 80 A2              3282 	sjmp	00106$
   086B                    3283 00105$:
                           3284 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:332: return (ga_position);
                           3285 ;	genRet
   086B 8C 82              3286 	mov	dpl,r4
                           3287 ;	Peephole 300	removed redundant label 00110$
   086D D0*00              3288 	pop	_bp
   086F 22                 3289 	ret
                           3290 ;------------------------------------------------------------
                           3291 ;Allocation info for local variables in function 'write_delay_record'
                           3292 ;------------------------------------------------------------
                           3293 ;delay_status              Allocated to stack - offset -3
                           3294 ;delay_target              Allocated to stack - offset -7
                           3295 ;objno                     Allocated to registers r2 
                           3296 ;------------------------------------------------------------
                           3297 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:336: void write_delay_record(unsigned char objno, unsigned char delay_status, long delay_target)		// Schreibt die Schalt-Verzögerungswerte ins Flash
                           3298 ;	-----------------------------------------
                           3299 ;	 function write_delay_record
                           3300 ;	-----------------------------------------
   0870                    3301 _write_delay_record:
   0870 C0*00              3302 	push	_bp
   0872 85 81*00           3303 	mov	_bp,sp
                           3304 ;	genReceive
   0875 AA 82              3305 	mov	r2,dpl
                           3306 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:338: start_writecycle();
                           3307 ;	genCall
   0877 C0 02              3308 	push	ar2
   0879 12s01rF6           3309 	lcall	_start_writecycle
   087C D0 02              3310 	pop	ar2
                           3311 ;	d:/freebus/trunk/c51/89LPC922/common/fb_prot.c:339: write_byte(0x00,objno*5,objno+delay_status);
                           3312 ;	genPlus
   087E A8*00              3313 	mov	r0,_bp
   0880 18                 3314 	dec	r0
   0881 18                 3315 	dec	r0
   0882 18                 3316 	dec	r0
   0883 E6                 3317 	mov	a,@r0
                           3318 ;	Peephole 236.a	used r2 instead of ar2
   0884 2A                 3319 	add	a,r2
   0885 FB                 3320 	mov	r3,a
                           3321 ;	genMult
                           3322 ;	genMultOneByte
   0886 EA                 3323 	mov	a,r2
   0887 75 F0 05           3324 	mov	b,#0x05
   088A A4                 3325 	mul	ab
   088B FA                 3326 	mov	r2,a
                           3327 ;	genIpush
   088C C0 02              3328 	push	ar2
   088E C0 03              3329 	push	ar3
                           3330 ;	genIpush
   0890 C0 02              3331 	push	ar2
                           3332 ;	genCall
   0892 75 82 00           3333 	mov	dpl,#0x00
   0895 12s01rFE           3334 	lcall	_write_byte
   0898 15 81              3335 	dec	sp
   089A 15 81              3336 	dec	sp
   089C D0 02              3337 	pop	ar2
