                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                           3922 ;	genRightShift
                           3923 ;	genSignedRightShift
   0A96 A8*00              3924 	mov	r0,_bp
   0A98 18                 3925 	dec	r0
   0A99 18                 3926 	dec	r0
   0A9A 18                 3927 	dec	r0
   0A9B 86 F0              3928 	mov	b,@r0
   0A9D 05 F0              3929 	inc	b
   0A9F AA*21              3930 	mov	r2,_objstate
                           3931 ;	peephole 177.h	optimized mov sequence
   0AA1 E5*22              3932 	mov	a,(_objstate + 1)
   0AA3 FB                 3933 	mov	r3,a
   0AA4 33                 3934 	rlc	a
   0AA5 92 D2              3935 	mov	ov,c
   0AA7 80 08              3936 	sjmp	00141$
   0AA9                    3937 00140$:
   0AA9 A2 D2              3938 	mov	c,ov
   0AAB EB                 3939 	mov	a,r3
   0AAC 13                 3940 	rrc	a
   0AAD FB                 3941 	mov	r3,a
   0AAE EA                 3942 	mov	a,r2
   0AAF 13                 3943 	rrc	a
   0AB0 FA                 3944 	mov	r2,a
   0AB1                    3945 00141$:
   0AB1 D5 F0 F5           3946 	djnz	b,00140$
                           3947 ;	genAnd
   0AB4 53 02 01           3948 	anl	ar2,#0x01
   0AB7 7B 00              3949 	mov	r3,#0x00
                           3950 ;	genCmpEq
                           3951 ;	gencjneshort
                           3952 ;	Peephole 112.b	changed ljmp to sjmp
                           3953 ;	Peephole 198.a	optimized misc jump sequence
   0AB9 BA 01 08           3954 	cjne	r2,#0x01,00109$
   0ABC BB 00 05           3955 	cjne	r3,#0x00,00109$
                           3956 ;	Peephole 200.b	removed redundant sjmp
                           3957 ;	Peephole 300	removed redundant label 00142$
                           3958 ;	Peephole 300	removed redundant label 00143$
                           3959 ;	genPointerSet
                           3960 ;	genNearPointerSet
                           3961 ;	genDataPointerSet
   0ABF 75*07 80           3962 	mov	(_telegramm + 0x0007),#0x80
                           3963 ;	Peephole 112.b	changed ljmp to sjmp
   0AC2 80 03              3964 	sjmp	00112$
   0AC4                    3965 00109$:
                           3966 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:99: else telegramm[7]=0x81;					// EIN
                           3967 ;	genPointerSet
                           3968 ;	genNearPointerSet
                           3969 ;	genDataPointerSet
   0AC4 75*07 81           3970 	mov	(_telegramm + 0x0007),#0x81
   0AC7                    3971 00112$:
                           3972 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:101: if (telegramm[7]==0x80) objstate=objstate&(0xFFFF-(0x0001<<pinno));
                           3973 ;	genAssign
                           3974 ;	genCmpEq
                           3975 ;	gencjneshort
   0AC7 E5*07              3976 	mov	a,0x0007 + _telegramm
                           3977 ;	Peephole 112.b	changed ljmp to sjmp
                           3978 ;	Peephole 198.b	optimized misc jump sequence
   0AC9 B4 80 29           3979 	cjne	a,#0x80,00114$
                           3980 ;	Peephole 200.b	removed redundant sjmp
                           3981 ;	Peephole 300	removed redundant label 00144$
                           3982 ;	Peephole 300	removed redundant label 00145$
                           3983 ;	genLeftShift
   0ACC A8*00              3984 	mov	r0,_bp
   0ACE 18                 3985 	dec	r0
   0ACF 18                 3986 	dec	r0
   0AD0 18                 3987 	dec	r0
   0AD1 86 F0              3988 	mov	b,@r0
   0AD3 05 F0              3989 	inc	b
   0AD5 7A 01              3990 	mov	r2,#0x01
   0AD7 7B 00              3991 	mov	r3,#0x00
   0AD9 80 06              3992 	sjmp	00147$
   0ADB                    3993 00146$:
   0ADB EA                 3994 	mov	a,r2
                           3995 ;	Peephole 254	optimized left shift
   0ADC 2A                 3996 	add	a,r2
   0ADD FA                 3997 	mov	r2,a
   0ADE EB                 3998 	mov	a,r3
   0ADF 33                 3999 	rlc	a
   0AE0 FB                 4000 	mov	r3,a
   0AE1                    4001 00147$:
   0AE1 D5 F0 F7           4002 	djnz	b,00146$
                           4003 ;	genMinus
   0AE4 74 FF              4004 	mov	a,#0xFF
   0AE6 C3                 4005 	clr	c
                           4006 ;	Peephole 236.l	used r2 instead of ar2
   0AE7 9A                 4007 	subb	a,r2
   0AE8 FA                 4008 	mov	r2,a
   0AE9 74 FF              4009 	mov	a,#0xFF
                           4010 ;	Peephole 236.l	used r3 instead of ar3
   0AEB 9B                 4011 	subb	a,r3
   0AEC FB                 4012 	mov	r3,a
                           4013 ;	genAnd
   0AED EA                 4014 	mov	a,r2
   0AEE 52*21              4015 	anl	_objstate,a
   0AF0 EB                 4016 	mov	a,r3
   0AF1 52*22              4017 	anl	(_objstate + 1),a
                           4018 ;	Peephole 112.b	changed ljmp to sjmp
   0AF3 80 1E              4019 	sjmp	00115$
   0AF5                    4020 00114$:
                           4021 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:102: else objstate=objstate|(0x0001<<pinno);
                           4022 ;	genLeftShift
   0AF5 A8*00              4023 	mov	r0,_bp
   0AF7 18                 4024 	dec	r0
   0AF8 18                 4025 	dec	r0
   0AF9 18                 4026 	dec	r0
   0AFA 86 F0              4027 	mov	b,@r0
   0AFC 05 F0              4028 	inc	b
   0AFE 7A 01              4029 	mov	r2,#0x01
   0B00 7B 00              4030 	mov	r3,#0x00
   0B02 80 06              4031 	sjmp	00149$
   0B04                    4032 00148$:
   0B04 EA                 4033 	mov	a,r2
                           4034 ;	Peephole 254	optimized left shift
   0B05 2A                 4035 	add	a,r2
   0B06 FA                 4036 	mov	r2,a
   0B07 EB                 4037 	mov	a,r3
   0B08 33                 4038 	rlc	a
   0B09 FB                 4039 	mov	r3,a
   0B0A                    4040 00149$:
   0B0A D5 F0 F7           4041 	djnz	b,00148$
                           4042 ;	genOr
   0B0D EA                 4043 	mov	a,r2
   0B0E 42*21              4044 	orl	_objstate,a
   0B10 EB                 4045 	mov	a,r3
   0B11 42*22              4046 	orl	(_objstate + 1),a
   0B13                    4047 00115$:
                           4048 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:103: send_telegramm();
                           4049 ;	genCall
   0B13 12s04r63           4050 	lcall	_send_telegramm
   0B16                    4051 00120$:
   0B16 D0*00              4052 	pop	_bp
   0B18 22                 4053 	ret
                           4054 ;------------------------------------------------------------
                           4055 ;Allocation info for local variables in function 'pin_function'
                           4056 ;------------------------------------------------------------
                           4057 ;pinno                     Allocated to registers 
                           4058 ;------------------------------------------------------------
                           4059 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:111: unsigned char pin_function(unsigned char pinno)		// Funktion des Eingangs ermitteln
                           4060 ;	-----------------------------------------
                           4061 ;	 function pin_function
                           4062 ;	-----------------------------------------
   0B19                    4063 _pin_function:
                           4064 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:114: return (0);
                           4065 ;	genRet
   0B19 75 82 00           4066 	mov	dpl,#0x00
                           4067 ;	Peephole 300	removed redundant label 00101$
   0B1C 22                 4068 	ret
                           4069 ;------------------------------------------------------------
                           4070 ;Allocation info for local variables in function 'debounce'
                           4071 ;------------------------------------------------------------
                           4072 ;pinno                     Allocated to registers 
                           4073 ;debtime                   Allocated to registers r2 
                           4074 ;n                         Allocated to registers r3 
                           4075 ;------------------------------------------------------------
                           4076 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:118: unsigned char debounce(unsigned char pinno)	// Entprellzeit abwarten und prüfen !! Prüfung fehlt noch !!
                           4077 ;	-----------------------------------------
                           4078 ;	 function debounce
                           4079 ;	-----------------------------------------
   0B1D                    4080 _debounce:
                           4081 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:122: debtime=read_byte(0x01,DEBTIME);			// Entprellzeit in 0,5ms Schritten
                           4082 ;	genIpush
   0B1D 74 D2              4083 	mov	a,#0xD2
   0B1F C0 E0              4084 	push	acc
                           4085 ;	genCall
   0B21 75 82 01           4086 	mov	dpl,#0x01
   0B24 12s02r55           4087 	lcall	_read_byte
   0B27 AA 82              4088 	mov	r2,dpl
   0B29 15 81              4089 	dec	sp
                           4090 ;	genAssign
                           4091 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:123: if (debtime>0)
                           4092 ;	genIfx
   0B2B EA                 4093 	mov	a,r2
                           4094 ;	genIfxJump
                           4095 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0B2C 60 18              4096 	jz	00102$
                           4097 ;	Peephole 300	removed redundant label 00113$
                           4098 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:125: for(n=0;n<debtime;n++)
                           4099 ;	genAssign
   0B2E 7B 00              4100 	mov	r3,#0x00
   0B30                    4101 00103$:
                           4102 ;	genCmpLt
                           4103 ;	genCmp
   0B30 C3                 4104 	clr	c
   0B31 EB                 4105 	mov	a,r3
   0B32 9A                 4106 	subb	a,r2
                           4107 ;	genIfxJump
                           4108 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0B33 50 11              4109 	jnc	00102$
                           4110 ;	Peephole 300	removed redundant label 00114$
                           4111 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:127: delay(500);
                           4112 ;	genCall
                           4113 ;	Peephole 182.b	used 16 bit load of dptr
   0B35 90 01 F4           4114 	mov	dptr,#0x01F4
   0B38 C0 02              4115 	push	ar2
   0B3A C0 03              4116 	push	ar3
   0B3C 12s02r20           4117 	lcall	_delay
   0B3F D0 03              4118 	pop	ar3
   0B41 D0 02              4119 	pop	ar2
                           4120 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:125: for(n=0;n<debtime;n++)
                           4121 ;	genPlus
                           4122 ;     genPlusIncr
   0B43 0B                 4123 	inc	r3
                           4124 ;	Peephole 112.b	changed ljmp to sjmp
   0B44 80 EA              4125 	sjmp	00103$
   0B46                    4126 00102$:
                           4127 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:131: return(1);
                           4128 ;	genRet
   0B46 75 82 01           4129 	mov	dpl,#0x01
                           4130 ;	Peephole 300	removed redundant label 00107$
   0B49 22                 4131 	ret
                           4132 ;------------------------------------------------------------
                           4133 ;Allocation info for local variables in function 'eis1'
                           4134 ;------------------------------------------------------------
                           4135 ;objno                     Allocated to registers r7 
                           4136 ;port_pattern              Allocated to stack - offset 1
                           4137 ;objflags                  Allocated to stack - offset 2
                           4138 ;gapos                     Allocated to stack - offset 3
                           4139 ;atp                       Allocated to registers r3 
                           4140 ;assno                     Allocated to stack - offset 4
                           4141 ;delay_base                Allocated to registers r4 
                           4142 ;n                         Allocated to stack - offset 5
                           4143 ;delay_onoff               Allocated to registers r2 
                           4144 ;delay_status              Allocated to registers r6 
                           4145 ;gaposh                    Allocated to registers r5 
                           4146 ;delay_zeit                Allocated to stack - offset 6
                           4147 ;delay_target              Allocated to stack - offset 7
                           4148 ;ga                        Allocated to registers r2 r4 
                           4149 ;sloc0                     Allocated to stack - offset 11
                           4150 ;------------------------------------------------------------
                           4151 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:136: void eis1(void)				// Ausgänge schalten gemäß EIS 1 Protokoll (an/aus)
                           4152 ;	-----------------------------------------
                           4153 ;	 function eis1
                           4154 ;	-----------------------------------------
   0B4A                    4155 _eis1:
   0B4A C0*00              4156 	push	_bp
                           4157 ;	peephole 177.h	optimized mov sequence
   0B4C E5 81              4158 	mov	a,sp
   0B4E F5*00              4159 	mov	_bp,a
   0B50 24 0B              4160 	add	a,#0x0b
   0B52 F5 81              4161 	mov	sp,a
                           4162 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:143: ga=telegramm[3];
                           4163 ;	genPointerGet
                           4164 ;	genNearPointerGet
                           4165 ;	genDataPointerGet
   0B54 85*03 82           4166 	mov	dpl,(_telegramm + 0x0003)
                           4167 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:145: ga=ga+telegramm[4];
                           4168 ;	genAssign
                           4169 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:149: gapos=gapos_in_gat(telegramm[3],telegramm[4]);
                           4170 ;	genIpush
   0B57 C0*04              4171 	push	0x0004 + _telegramm
                           4172 ;	genCall
   0B59 12s07rF2           4173 	lcall	_gapos_in_gat
   0B5C AA 82              4174 	mov	r2,dpl
   0B5E 15 81              4175 	dec	sp
                           4176 ;	genAssign
   0B60 A8*00              4177 	mov	r0,_bp
   0B62 08                 4178 	inc	r0
   0B63 08                 4179 	inc	r0
   0B64 08                 4180 	inc	r0
   0B65 A6 02              4181 	mov	@r0,ar2
                           4182 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:150: if (gapos!=0xFF)	
                           4183 ;	genCmpEq
   0B67 A8*00              4184 	mov	r0,_bp
   0B69 08                 4185 	inc	r0
   0B6A 08                 4186 	inc	r0
   0B6B 08                 4187 	inc	r0
                           4188 ;	gencjneshort
   0B6C B6 FF 03           4189 	cjne	@r0,#0xFF,00177$
   0B6F 02s10r94           4190 	ljmp	00151$
   0B72                    4191 00177$:
                           4192 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:152: send_ack();
                           4193 ;	genCall
   0B72 12s05r29           4194 	lcall	_send_ack
                           4195 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:153: atp=read_byte(0x01,0x11);			// Association Table Pointer
                           4196 ;	genIpush
   0B75 74 11              4197 	mov	a,#0x11
   0B77 C0 E0              4198 	push	acc
                           4199 ;	genCall
   0B79 75 82 01           4200 	mov	dpl,#0x01
   0B7C 12s02r55           4201 	lcall	_read_byte
   0B7F AB 82              4202 	mov	r3,dpl
   0B81 15 81              4203 	dec	sp
                           4204 ;	genAssign
                           4205 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:154: assno=read_byte(0x01,atp);		// Erster Eintrag = Anzahl Einträge
                           4206 ;	genIpush
   0B83 C0 03              4207 	push	ar3
   0B85 C0 03              4208 	push	ar3
                           4209 ;	genCall
   0B87 75 82 01           4210 	mov	dpl,#0x01
   0B8A 12s02r55           4211 	lcall	_read_byte
   0B8D AC 82              4212 	mov	r4,dpl
   0B8F 15 81              4213 	dec	sp
   0B91 D0 03              4214 	pop	ar3
                           4215 ;	genAssign
   0B93 E5*00              4216 	mov	a,_bp
   0B95 24 04              4217 	add	a,#0x04
   0B97 F8                 4218 	mov	r0,a
   0B98 A6 04              4219 	mov	@r0,ar4
                           4220 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:156: for(n=0;n<assno;n++)				// Schleife über alle Einträge in der Ass-Table, denn es könnten mehrere Objekte (Pins) der gleichen Gruppenadresse zugeordnet sein
                           4221 ;	genPlus
                           4222 ;     genPlusIncr
   0B9A 74 02              4223 	mov	a,#0x02
                           4224 ;	Peephole 236.a	used r3 instead of ar3
   0B9C 2B                 4225 	add	a,r3
   0B9D FD                 4226 	mov	r5,a
                           4227 ;	genPlus
                           4228 ;     genPlusIncr
   0B9E 0B                 4229 	inc	r3
                           4230 ;	genAssign
   0B9F E5*00              4231 	mov	a,_bp
   0BA1 24 05              4232 	add	a,#0x05
   0BA3 F8                 4233 	mov	r0,a
   0BA4 76 00              4234 	mov	@r0,#0x00
   0BA6                    4235 00147$:
                           4236 ;	genCmpLt
   0BA6 E5*00              4237 	mov	a,_bp
   0BA8 24 05              4238 	add	a,#0x05
   0BAA F8                 4239 	mov	r0,a
   0BAB E5*00              4240 	mov	a,_bp
   0BAD 24 04              4241 	add	a,#0x04
   0BAF F9                 4242 	mov	r1,a
                           4243 ;	genCmp
   0BB0 C3                 4244 	clr	c
   0BB1 E6                 4245 	mov	a,@r0
   0BB2 97                 4246 	subb	a,@r1
                           4247 ;	genIfxJump
   0BB3 40 03              4248 	jc	00178$
   0BB5 02s10r94           4249 	ljmp	00151$
   0BB8                    4250 00178$:
                           4251 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:158: gaposh=read_byte(0x01,atp+1+(n*2));
                           4252 ;	genIpush
   0BB8 C0 05              4253 	push	ar5
                           4254 ;	genLeftShift
                           4255 ;	genLeftShiftLiteral
   0BBA E5*00              4256 	mov	a,_bp
   0BBC 24 05              4257 	add	a,#0x05
   0BBE F8                 4258 	mov	r0,a
                           4259 ;	genlshOne
   0BBF E6                 4260 	mov	a,@r0
   0BC0 25 E0              4261 	add	a,acc
                           4262 ;	genPlus
   0BC2 FF                 4263 	mov	r7,a
                           4264 ;	Peephole 177.b	removed redundant mov
                           4265 ;	Peephole 236.a	used r3 instead of ar3
   0BC3 2B                 4266 	add	a,r3
   0BC4 FD                 4267 	mov	r5,a
                           4268 ;	genIpush
   0BC5 C0 03              4269 	push	ar3
   0BC7 C0 07              4270 	push	ar7
   0BC9 C0 05              4271 	push	ar5
                           4272 ;	genCall
   0BCB 75 82 01           4273 	mov	dpl,#0x01
   0BCE 12s02r55           4274 	lcall	_read_byte
   0BD1 AD 82              4275 	mov	r5,dpl
   0BD3 15 81              4276 	dec	sp
   0BD5 D0 07              4277 	pop	ar7
   0BD7 D0 03              4278 	pop	ar3
                           4279 ;	genAssign
                           4280 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:159: if(gapos==gaposh)					// Wenn Positionsnummer übereinstimmt
                           4281 ;	genCmpEq
   0BD9 A8*00              4282 	mov	r0,_bp
   0BDB 08                 4283 	inc	r0
   0BDC 08                 4284 	inc	r0
   0BDD 08                 4285 	inc	r0
                           4286 ;	gencjne
                           4287 ;	gencjneshort
   0BDE E6                 4288 	mov	a,@r0
   0BDF B5 05 04           4289 	cjne	a,ar5,00179$
   0BE2 74 01              4290 	mov	a,#0x01
   0BE4 80 01              4291 	sjmp	00180$
   0BE6                    4292 00179$:
   0BE6 E4                 4293 	clr	a
   0BE7                    4294 00180$:
                           4295 ;	genIpop
   0BE7 D0 05              4296 	pop	ar5
                           4297 ;	genIfx
                           4298 ;	genIfxJump
   0BE9 70 03              4299 	jnz	00181$
   0BEB 02s10r8B           4300 	ljmp	00149$
   0BEE                    4301 00181$:
                           4302 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:161: objno=read_byte(0x01,atp+2+(n*2));			// Objektnummer
                           4303 ;	genIpush
   0BEE C0 03              4304 	push	ar3
                           4305 ;	genPlus
                           4306 ;	Peephole 236.g	used r7 instead of ar7
   0BF0 EF                 4307 	mov	a,r7
                           4308 ;	Peephole 236.a	used r5 instead of ar5
   0BF1 2D                 4309 	add	a,r5
   0BF2 FF                 4310 	mov	r7,a
                           4311 ;	genIpush
   0BF3 C0 03              4312 	push	ar3
   0BF5 C0 05              4313 	push	ar5
   0BF7 C0 07              4314 	push	ar7
                           4315 ;	genCall
   0BF9 75 82 01           4316 	mov	dpl,#0x01
   0BFC 12s02r55           4317 	lcall	_read_byte
   0BFF AF 82              4318 	mov	r7,dpl
   0C01 15 81              4319 	dec	sp
   0C03 D0 05              4320 	pop	ar5
   0C05 D0 03              4321 	pop	ar3
                           4322 ;	genAssign
                           4323 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:162: objflags=read_objflags(objno);			// Objekt Flags lesen
                           4324 ;	genCall
   0C07 8F 82              4325 	mov	dpl,r7
   0C09 C0 05              4326 	push	ar5
   0C0B C0 07              4327 	push	ar7
   0C0D 12s06rCA           4328 	lcall	_read_objflags
   0C10 AB 82              4329 	mov	r3,dpl
   0C12 D0 07              4330 	pop	ar7
   0C14 D0 05              4331 	pop	ar5
                           4332 ;	genAssign
   0C16 A8*00              4333 	mov	r0,_bp
   0C18 08                 4334 	inc	r0
   0C19 08                 4335 	inc	r0
   0C1A A6 03              4336 	mov	@r0,ar3
                           4337 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:163: if((objflags&0x04)==0x04)				// Kommunikation zulässig (Bit 2 = communication enable) 
                           4338 ;	genAnd
   0C1C A8*00              4339 	mov	r0,_bp
   0C1E 08                 4340 	inc	r0
   0C1F 08                 4341 	inc	r0
   0C20 74 04              4342 	mov	a,#0x04
   0C22 56                 4343 	anl	a,@r0
   0C23 FB                 4344 	mov	r3,a
                           4345 ;	genCmpEq
                           4346 ;	gencjne
                           4347 ;	gencjneshort
                           4348 ;	Peephole 241.d	optimized compare
   0C24 E4                 4349 	clr	a
   0C25 BB 04 01           4350 	cjne	r3,#0x04,00182$
   0C28 04                 4351 	inc	a
   0C29                    4352 00182$:
                           4353 ;	Peephole 300	removed redundant label 00183$
                           4354 ;	genIpop
   0C29 D0 03              4355 	pop	ar3
                           4356 ;	genIfx
                           4357 ;	genIfxJump
   0C2B 70 03              4358 	jnz	00184$
   0C2D 02s10r8B           4359 	ljmp	00149$
   0C30                    4360 00184$:
                           4361 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:165: port_pattern=0x01<<objno;
                           4362 ;	genIpush
   0C30 C0 05              4363 	push	ar5
                           4364 ;	genLeftShift
   0C32 8F F0              4365 	mov	b,r7
   0C34 05 F0              4366 	inc	b
   0C36 A8*00              4367 	mov	r0,_bp
   0C38 08                 4368 	inc	r0
   0C39 74 01              4369 	mov	a,#0x01
   0C3B 80 02              4370 	sjmp	00187$
   0C3D                    4371 00185$:
   0C3D 25 E0              4372 	add	a,acc
   0C3F                    4373 00187$:
   0C3F D5 F0 FB           4374 	djnz	b,00185$
   0C42 F6                 4375 	mov	@r0,a
                           4376 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:166: if((port_pattern&pdir)==port_pattern)		// Portpin darf beschrieben werden
                           4377 ;	genAnd
   0C43 A8*00              4378 	mov	r0,_bp
   0C45 08                 4379 	inc	r0
   0C46 E5*27              4380 	mov	a,_pdir
   0C48 56                 4381 	anl	a,@r0
   0C49 FD                 4382 	mov	r5,a
                           4383 ;	genCmpEq
   0C4A A8*00              4384 	mov	r0,_bp
   0C4C 08                 4385 	inc	r0
                           4386 ;	gencjne
                           4387 ;	gencjneshort
   0C4D E6                 4388 	mov	a,@r0
   0C4E B5 05 04           4389 	cjne	a,ar5,00188$
   0C51 74 01              4390 	mov	a,#0x01
   0C53 80 01              4391 	sjmp	00189$
   0C55                    4392 00188$:
   0C55 E4                 4393 	clr	a
   0C56                    4394 00189$:
                           4395 ;	genIpop
   0C56 D0 05              4396 	pop	ar5
                           4397 ;	genIfx
                           4398 ;	genIfxJump
   0C58 70 03              4399 	jnz	00190$
   0C5A 02s10r52           4400 	ljmp	00134$
   0C5D                    4401 00190$:
                           4402 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:168: if((objflags&0x10)==0x10)				// Schreiben zulässig (Bit 4 = write enable)
                           4403 ;	genIpush
   0C5D C0 05              4404 	push	ar5
                           4405 ;	genAnd
   0C5F A8*00              4406 	mov	r0,_bp
   0C61 08                 4407 	inc	r0
   0C62 08                 4408 	inc	r0
   0C63 74 10              4409 	mov	a,#0x10
   0C65 56                 4410 	anl	a,@r0
   0C66 FD                 4411 	mov	r5,a
                           4412 ;	genCmpEq
                           4413 ;	gencjne
                           4414 ;	gencjneshort
                           4415 ;	Peephole 241.d	optimized compare
   0C67 E4                 4416 	clr	a
   0C68 BD 10 01           4417 	cjne	r5,#0x10,00191$
   0C6B 04                 4418 	inc	a
   0C6C                    4419 00191$:
                           4420 ;	Peephole 300	removed redundant label 00192$
                           4421 ;	genIpop
   0C6C D0 05              4422 	pop	ar5
                           4423 ;	genIfx
                           4424 ;	genIfxJump
   0C6E 70 03              4425 	jnz	00193$
   0C70 02s10r52           4426 	ljmp	00134$
   0C73                    4427 00193$:
                           4428 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:170: delay_base=read_byte(0x01,(((objno+1)>>1)+DELAYTAB));   
                           4429 ;	genIpush
   0C73 C0 05              4430 	push	ar5
                           4431 ;	genCast
   0C75 8F 05              4432 	mov	ar5,r7
   0C77 7A 00              4433 	mov	r2,#0x00
                           4434 ;	genPlus
                           4435 ;     genPlusIncr
   0C79 0D                 4436 	inc	r5
   0C7A BD 00 01           4437 	cjne	r5,#0x00,00194$
   0C7D 0A                 4438 	inc	r2
   0C7E                    4439 00194$:
                           4440 ;	genRightShift
                           4441 ;	genSignedRightShift
                           4442 ;	genRightShiftLiteral
                           4443 ;	genrshTwo
   0C7E EA                 4444 	mov	a,r2
   0C7F A2 E7              4445 	mov	c,acc.7
   0C81 13                 4446 	rrc	a
   0C82 CD                 4447 	xch	a,r5
   0C83 13                 4448 	rrc	a
   0C84 CD                 4449 	xch	a,r5
   0C85 FA                 4450 	mov	r2,a
                           4451 ;	genCast
                           4452 ;	genPlus
                           4453 ;     genPlusIncr
   0C86 74 F9              4454 	mov	a,#0xF9
                           4455 ;	Peephole 236.a	used r5 instead of ar5
   0C88 2D                 4456 	add	a,r5
   0C89 FD                 4457 	mov	r5,a
                           4458 ;	genIpush
   0C8A C0 03              4459 	push	ar3
   0C8C C0 05              4460 	push	ar5
   0C8E C0 07              4461 	push	ar7
   0C90 C0 05              4462 	push	ar5
                           4463 ;	genCall
   0C92 75 82 01           4464 	mov	dpl,#0x01
   0C95 12s02r55           4465 	lcall	_read_byte
   0C98 AA 82              4466 	mov	r2,dpl
   0C9A 15 81              4467 	dec	sp
   0C9C D0 07              4468 	pop	ar7
   0C9E D0 05              4469 	pop	ar5
   0CA0 D0 03              4470 	pop	ar3
                           4471 ;	genAssign
   0CA2 8A 04              4472 	mov	ar4,r2
                           4473 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:171: if((objno&0x01)==0x01) delay_base&=0x0F;
                           4474 ;	genAnd
   0CA4 74 01              4475 	mov	a,#0x01
   0CA6 5F                 4476 	anl	a,r7
   0CA7 FA                 4477 	mov	r2,a
                           4478 ;	genCmpEq
                           4479 ;	gencjne
                           4480 ;	gencjneshort
                           4481 ;	Peephole 241.d	optimized compare
   0CA8 E4                 4482 	clr	a
   0CA9 BA 01 01           4483 	cjne	r2,#0x01,00195$
   0CAC 04                 4484 	inc	a
   0CAD                    4485 00195$:
                           4486 ;	Peephole 300	removed redundant label 00196$
                           4487 ;	genIpop
   0CAD D0 05              4488 	pop	ar5
                           4489 ;	genIfx
                           4490 ;	genIfxJump
                           4491 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0CAF 60 05              4492 	jz	00102$
                           4493 ;	Peephole 300	removed redundant label 00197$
                           4494 ;	genAnd
   0CB1 53 04 0F           4495 	anl	ar4,#0x0F
                           4496 ;	Peephole 112.b	changed ljmp to sjmp
   0CB4 80 08              4497 	sjmp	00103$
   0CB6                    4498 00102$:
                           4499 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:172: else delay_base=(delay_base&0xF0)>>4;
                           4500 ;	genAnd
   0CB6 74 F0              4501 	mov	a,#0xF0
   0CB8 5C                 4502 	anl	a,r4
                           4503 ;	genRightShift
                           4504 ;	genRightShiftLiteral
                           4505 ;	genrshOne
   0CB9 FA                 4506 	mov	r2,a
                           4507 ;	Peephole 105	removed redundant mov
   0CBA C4                 4508 	swap	a
   0CBB 54 0F              4509 	anl	a,#0x0f
   0CBD FC                 4510 	mov	r4,a
   0CBE                    4511 00103$:
                           4512 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:174: delay_onoff=0;
                           4513 ;	genIpush
   0CBE C0 05              4514 	push	ar5
                           4515 ;	genAssign
   0CC0 7A 00              4516 	mov	r2,#0x00
                           4517 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:175: delay_status=0;
                           4518 ;	genAssign
   0CC2 7E 00              4519 	mov	r6,#0x00
